effort_list,attention_check_list,attention_check_2_list,state_0,state_1,state_2,state_3,state_4,action_type_index_list,rand_id
8|4|4|2,4|4|4|4|4,0|0|0|0|0,2|3|3|3|2|1|3|4|1|0,4|4|4|2|4|4|4|4|4|0,4|2|2|1|3|3|3|3|2|0,3|3|4|3|3|3|3|4|2|0,3|4|3|1|2|1|0|4|2|0,4|3|0|0|0,47N85P38471FD
3|1|0|0,4|4|4|4|4,0|0|0|0|0,3|4|3|2|3|3|3|3|0|1,2|3|3|0|3|3|3|3|0|1,3|4|3|1|3|3|4|4|0|1,3|4|3|0|3|3|3|4|0|1,3|3|3|0|2|2|2|2|0|1,2|3|1|0|1,25B86K37242FN
8|7|7|7,4|4|4|4|4,0|0|0|0|0,3|2|3|3|3|2|3|3|2|0,3|1|3|2|2|3|3|2|2|0,3|2|2|2|3|2|3|2|3|0,3|2|3|2|2|3|3|2|2|0,3|3|3|2|3|3|2|3|2|0,4|3|1|1|1,65U85W93039GI
6|5|7,4|4|4|4,0|0|0|0,3|3|2|3|3|3|4|3|2|0,3|2|3|3|3|3|2|2|2|0,3|2|3|2|3|3|4|3|2|0,4|3|2|2|3|3|3|3|2|0,,2|3|3|3,92A91Q77058NY
6|7|6|6,4|4|4|4|4,0|0|0|0|0,3|4|2|1|3|3|4|4|2|1,3|3|4|2|3|3|4|4|2|1,3|3|2|1|2|3|3|3|2|1,3|4|2|1|3|3|4|3|3|1,3|4|3|1|3|3|3|4|2|1,3|4|3|3|3,12D25K46543FF
3|6|3|3,4|4|4|4|4,0|0|0|0|0,3|4|2|1|3|3|3|3|2|1,3|2|1|3|3|3|4|3|1|1,3|3|3|2|3|3|3|3|2|1,3|3|2|3|2|3|3|2|2|1,3|2|3|3|3|2|3|3|2|1,2|4|0|0|0,89G55F99311RQ
4|8|5|6,4|4|4|4|4,0|0|0|0|0,1|2|3|0|1|3|2|2|3|1,3|2|3|0|3|4|4|4|3|1,3|3|3|1|3|3|3|3|1|1,4|4|3|1|3|3|4|4|1|1,2|3|3|1|3|3|3|3|1|1,0|4|0|0|0,92S68K63634TN
,4,0,4|3|1|3|4|4|4|3|3|0,,,,,0,16F44M25808VS
5|9|9|9,4|4|4|4|4,0|0|0|0|0,3|2|3|2|3|3|3|3|3|1,3|3|3|2|4|3|3|3|3|1,3|3|3|2|3|3|3|3|3|1,3|3|3|2|3|3|3|3|3|1,3|3|3|2|3|3|3|3|3|1,4|0|1|1|1,67M97P87092EG
7|6|6|6,4|4|4|4|4,0|0|0|0|1,4|3|3|2|3|3|4|4|4|4,3|4|3|1|3|3|4|3|4|4,3|3|4|2|3|3|4|3|4|4,3|2|3|2|3|2|4|3|4|4,3|3|3|3|3|2|3|3|4|4,3|0|2|2|1,62T94J71286VT
5|2|3|3,0|0|4|4|4,0|0|0|0|0,3|3|1|1|2|3|4|3|2|1,3|4|2|3|2|3|4|4|2|1,4|4|3|4|3|4|3|4|2|1,4|1|1|3|3|3|4|3|3|3,3|3|1|3|3|3|3|4|3|1,0|3|4|0|0,78X44Q16288CL
1|6|0|0,4|4|4|4|4,0|4|0|0|0,3|3|3|2|3|3|4|3|1|0,3|3|0|1|1|3|3|3|1|0,3|3|3|2|3|3|3|3|1|0,4|2|2|0|3|4|3|4|2|0,4|2|1|0|2|2|4|4|2|0,4|0|0|4|0,85L28F10345FU
4|3|2|5,3|4|4|4|4,0|0|0|0|0,2|4|3|2|3|3|3|4|3|1,3|3|3|2|3|2|3|4|3|1,3|3|2|2|3|3|3|3|3|1,2|3|2|2|2|2|3|3|3|1,3|3|3|2|3|3|3|3|3|1,3|4|1|1|1,61K90D26281MC
5|8|6|6,4|4|4|4|4,0|0|0|0|0,3|4|3|3|4|3|4|4|2|0,3|3|1|2|3|4|4|4|3|1,4|4|3|1|3|3|3|4|2|0,3|4|3|2|3|3|4|4|3|1,3|4|3|2|3|3|3|4|2|1,1|3|3|3|3,39W28Z31355SJ
4|6|6|4,4|4|4|4|3,0|0|0|0|0,4|4|3|2|3|1|4|3|1|1,3|4|3|1|3|4|3|3|2|1,3|4|3|3|3|3|4|4|3|1,3|3|3|3|3|3|4|3|3|1,3|1|3|2|4|4|4|3|3|1,3|4|0|0|0,70T62D59729LV
9|8|10|10,4|4|4|4|4,0|0|0|0|0,4|4|4|3|3|3|4|3|3|0,4|4|3|4|3|4|4|3|3|1,4|4|3|4|4|4|4|4|4|1,4|4|4|4|4|4|4|4|4|2,4|4|4|4|4|4|4|4|4|3,0|0|0|0|0,34Z52M43872FO
8|7,4|4|4,0|0|0,3|4|4|2|3|3|3|4|3|1,3|4|3|2|3|3|4|4|2|1,3|3|4|2|3|3|4|4|3|1,,,3|4|0,63Q58J33379NP
2|0|0|0,4|4|4|4|4,0|0|0|0|0,3|3|1|0|0|0|2|3|2|0,1|4|3|0|0|0|2|3|3|0,3|3|3|0|0|0|2|2|3|0,3|3|3|0|0|0|1|3|3|0,1|3|3|0|0|0|2|3|3|0,3|0|3|3|3,92K59T26372QQ
1|1|0|0,4|4|4|4|4,0|0|0|0|0,3|4|3|3|2|4|3|3|3|1,3|3|1|1|3|3|3|2|0|0,3|3|1|0|1|3|2|3|1|0,3|3|2|0|3|1|3|2|0|0,3|3|3|1|2|3|3|2|1|0,0|1|1|1|1,22L78P11935NC
9|7|7|8,4|4|4|4|4,0|0|0|0|0,3|4|2|3|3|3|4|4|2|1,2|3|3|1|2|2|1|4|2|1,3|2|3|2|3|3|3|3|3|1,3|3|2|2|3|3|3|4|3|1,3|3|3|2|3|3|3|3|3|1,0|4|0|0|0,55H69B35460QG
5|4|6|4,4|4|4|4|4,0|0|0|0|0,4|3|2|2|3|3|3|3|3|1,3|2|1|2|3|3|3|3|3|1,4|4|2|2|3|3|3|4|3|1,3|3|3|2|3|3|4|4|3|1,3|3|2|2|3|3|3|4|4|1,0|2|3|3|3,65W78Q49722FB
7|7,4|3|4,0|0|0,4|2|3|1|3|3|3|2|3|0,4|2|2|0|3|3|3|2|3|0,3|2|2|1|3|4|4|3|3|0,,,4|4|0,16K71T92152VY
1|0|1|1,4|4|4|4|4,0|0|0|0|0,3|3|2|2|2|2|3|2|1|2,3|2|0|0|0|2|2|1|0|2,3|2|0|0|0|0|2|1|0|2,1|2|2|1|1|1|1|1|0|2,1|2|1|2|0|0|0|1|0|2,1|4|1|1|1,38K36D95713FD
4|7|3|8,4|4|4|4|4,0|0|0|0|0,4|4|3|1|2|1|4|4|0|1,4|4|2|1|1|1|2|3|1|1,4|4|2|3|4|3|4|4|2|1,3|3|2|0|1|1|2|3|3|1,4|4|3|3|3|3|4|4|2|1,4|1|0|3|4,21F55Z66983BW
9|9|8|9,4|4|4|4|4,0|0|0|0|0,3|4|3|4|4|4|3|4|4|0,4|4|4|3|4|3|4|4|3|1,3|4|4|3|4|4|4|4|4|1,4|4|4|4|4|4|4|4|3|4,4|4|4|4|4|4|4|4|4|1,3|0|0|0|0,92V39A12902EY
7|9|7|7,4|4|4|4|4,0|0|0|0|0,4|3|2|3|3|4|4|3|3|1,3|3|3|4|4|4|2|3|3|1,3|4|4|3|4|4|3|4|4|1,4|2|3|4|4|4|4|4|4|1,4|3|4|4|4|3|3|4|4|1,1|4|0|0|4,25O20W49373VW
2|1|2|2,4|4|4|4|4,0|0|0|0|0,3|3|2|3|3|3|3|3|3|0,3|1|2|2|3|2|4|3|3|1,3|1|1|1|3|2|3|2|3|1,3|3|2|1|3|2|3|3|4|1,3|2|1|2|3|3|3|3|4|1,4|1|0|0|0,15I40F46153HB
3|6|7,4|4|4|4,0|0|0|0,4|4|4|3|3|3|4|3|2|0,3|2|4|1|3|3|3|4|2|0,3|4|4|1|3|3|3|3|2|1,4|3|3|2|3|3|4|4|1|1,,4|0|1|0,14U81D73473FE
9|6,4|4|2,0|0|2,2|4|3|0|4|4|3|4|3|1,3|4|2|3|3|2|3|3|4|1,4|2|3|2|2|3|2|2|3|1,,,3|2|3,37R30B70181KJ
6|4|2|1,4|4|3|4|4,0|0|0|0|0,3|3|3|3|3|3|3|3|2|0,3|3|3|4|3|3|3|3|2|1,3|3|3|3|3|3|3|2|2|1,3|3|3|3|2|2|4|3|2|1,3|2|3|3|2|3|3|2|2|0,0|3|1|1|1,62O48R29419SJ
6|6|3|4,4|4|4|4|4,0|0|0|0|0,3|3|3|3|3|4|4|4|3|1,3|3|3|2|2|2|3|3|3|1,3|3|3|2|2|3|3|3|3|1,4|3|3|2|3|3|3|3|2|1,3|3|3|2|3|3|3|3|2|1,1|4|3|3|3,50O33F84177NK
6|7|0|0,4|4|4|4|4,0|0|0|0|0,4|4|3|2|2|4|3|3|2|0,3|3|3|2|3|3|3|3|1|1,3|4|3|2|3|4|4|4|1|1,3|4|3|2|3|3|3|3|1|1,3|4|2|2|3|4|3|3|1|1,4|3|3|3|3,11B82Y86792KT
8|7|6|8,4|4|4|4|4,0|0|0|0|0,4|4|3|3|4|3|4|4|3|0,4|3|4|4|4|2|3|3|3|0,3|3|4|3|3|3|3|4|3|0,3|4|4|3|3|2|3|3|3|0,4|4|3|3|3|2|4|4|3|0,4|4|0|0|0,62V16M91792QH
5|0|0,4|4|4|4,0|0|0|0,3|3|1|3|3|3|4|3|3|0,3|1|1|3|1|3|4|3|3|0,3|3|1|1|1|3|3|3|3|0,4|3|0|1|1|3|4|3|3|0,,3|2|1|0,52H53N82301AN
0|6|4|0,4|4|4|4|4,0|0|0|0|0,3|4|2|2|2|1|3|3|2|0,3|3|3|2|3|2|3|4|3|1,3|3|2|2|3|1|3|3|2|0,3|3|3|2|3|1|3|3|2|1,4|4|4|3|3|2|3|4|2|1,2|4|1|1|4,51Z93A11335QN
6|5|7|6,4|4|4|4|4,0|0|0|0|0,3|3|3|3|3|3|3|4|2|0,3|4|2|3|3|3|3|3|2|0,3|3|3|3|3|3|3|4|3|1,3|3|3|3|3|3|3|3|3|1,3|2|2|3|3|3|3|4|3|2,4|1|0|1|0,56B47M93714JI
6|4|4|4,4|4|4|4|4,0|0|0|0|0,3|2|2|3|2|3|3|2|2|0,3|3|2|3|2|3|3|3|1|0,3|2|2|2|3|3|3|3|1|0,3|2|2|2|3|3|3|3|2|0,3|2|2|2|3|3|3|3|2|0,4|0|1|1|1,27M46B90665QF
3|2|0|0,4|4|4|3|3,0|0|0|1|0,2|3|3|1|1|1|2|3|1|0,3|3|2|1|2|2|1|3|1|0,0|2|2|1|0|0|1|2|0|0,1|3|2|1|1|0|0|3|1|0,1|3|2|1|0|1|1|2|1|0,3|3|0|0|0,52G29K74977TK
7|9|7|10,4|4|4|4|4,0|0|0|0|0,3|3|1|3|3|3|4|4|1|1,4|3|1|2|3|3|4|3|1|1,4|4|1|3|4|4|4|4|1|2,4|4|1|2|4|3|4|4|1|2,4|3|3|3|4|3|4|4|1|2,1|0|1|1|1,68T14J46648HM
6|6|8|10,4|4|4|4|4,0|0|0|0|0,4|3|3|2|4|4|4|4|4|1,4|3|3|3|4|4|4|4|4|1,4|3|3|3|3|4|4|4|3|1,4|3|3|4|4|4|4|4|3|1,4|3|3|3|4|4|4|4|4|1,4|1|0|0|0,72F41X53171SX
8|8|10|9,4|4|4|4|4,0|0|0|0|0,4|3|4|3|3|4|4|4|1|1,4|3|3|3|4|3|4|3|1|1,4|4|4|3|4|4|4|4|1|1,4|3|3|3|4|3|4|4|1|1,4|3|3|3|4|4|4|4|2|1,1|4|0|0|0,70L90Z50566XK
10|7|9|9,4|4|4|4|4,0|0|0|0|0,3|3|3|3|4|3|4|4|2|1,4|4|4|4|4|4|4|4|2|1,4|4|4|3|3|4|4|4|3|2,4|4|3|3|3|4|3|4|2|2,4|4|4|3|4|4|4|4|4|2,3|0|4|4|0,64B52W29843UU
7|7|8|8,4|4|4|4|4,0|0|0|0|0,4|3|3|3|4|4|4|3|3|1,4|3|3|4|3|4|3|3|3|1,3|3|3|3|3|3|4|3|3|1,3|3|3|3|3|3|3|3|3|1,4|4|3|3|4|4|4|3|3|1,0|4|1|1|4,13F15R40499LK
6|8|2|5,4|4|4|4|4,0|0|0|0|0,3|3|3|2|2|2|3|4|3|0,3|4|4|1|4|2|3|4|3|0,3|3|3|1|3|1|3|3|1|0,3|3|3|1|2|2|2|3|2|0,3|3|3|1|2|2|3|3|2|1,4|2|0|0|0,49M94K94717GV
3|7|5,3|4|4|4,0|0|0|0,3|3|2|1|2|3|3|3|1|1,3|3|2|2|3|3|3|3|2|1,3|3|1|2|3|3|3|3|1|1,3|2|2|2|3|3|3|3|2|1,,1|3|1|1,99R43Y23098OY
10|0|8|0,4|4|4|4|4,0|0|0|0|0,4|4|3|3|3|3|4|4|3|1,4|4|4|4|4|4|4|4|3|1,4|4|4|3|3|3|4|4|3|1,4|3|3|3|3|3|4|4|3|1,3|1|1|3|3|4|4|3|3|1,4|4|4|4|0,70J71S91698DI
,4,0,4|4|1|1|2|1|4|3|1|1,,,,,0,88V68T91558OY
5|5|7|7,4|4|4|4|4,0|0|0|0|0,4|4|3|1|3|4|4|4|1|1,4|4|4|1|3|4|4|3|1|1,3|3|3|1|3|2|3|3|1|4,3|3|3|0|2|3|4|3|1|4,3|3|3|1|3|2|4|3|2|3,1|0|0|0|0,70W45S20185IJ
7|3|4|4,4|4|4|4|4,0|0|0|0|0,4|3|3|2|3|3|3|4|3|0,4|2|3|1|3|3|3|3|2|0,4|1|3|0|3|3|4|3|2|0,4|2|3|1|3|3|3|3|2|0,3|1|3|1|3|2|3|3|2|0,3|0|3|3|3,41H20Z95892IS
8|8|10|9,3|4|4|4|4,0|0|0|0|0,3|2|3|1|3|3|3|3|2|2,4|4|4|3|3|3|3|3|3|2,4|3|4|2|4|4|4|4|3|2,4|4|4|4|4|4|4|4|4|2,4|3|3|4|4|4|4|4|4|2,2|1|4|0|0,12X65V32565AV
3|6|5|8,4|4|4|4|4,0|0|0|0|0,3|3|2|1|3|2|3|3|3|0,3|2|2|2|3|2|4|4|2|1,3|3|3|2|4|2|4|3|2|1,4|2|3|2|3|3|4|3|3|1,3|2|3|2|3|3|3|3|3|1,0|4|0|0|0,73D24S81591OY
7|5|8|8,4|4|4|4|4,0|0|0|0|0,4|4|4|3|4|4|4|4|3|1,4|3|3|2|3|4|4|2|3|1,4|3|4|2|4|4|4|3|3|1,4|4|4|3|4|4|4|3|4|2,4|3|3|2|4|4|4|3|4|2,1|0|1|4|1,72T48M91760KQ
4|6,4|4|4,0|0|0,4|3|4|3|3|4|4|4|3|0,3|1|3|1|3|4|3|3|1|0,3|3|2|1|3|3|3|3|1|0,,,3|0|0,65U19C88838WG
7|8|9|7,4|4|4|4|4,0|0|0|0|0,4|4|3|3|4|2|4|4|2|1,3|3|4|4|3|3|4|3|2|1,2|3|3|3|3|2|3|4|2|1,1|3|3|3|3|2|2|3|2|1,3|3|3|4|3|2|3|3|2|1,2|0|0|1|1,92O48C71167HR
,4,0,3|3|3|3|3|4|4|3|2|0,,,,,1,40L19A33787HL
10|10|10|7,4|4|4|4|4,0|1|0|0|0,4|4|3|4|4|4|4|3|3|1,4|3|2|2|4|3|4|3|3|1,3|4|2|3|4|3|3|4|2|1,3|4|3|3|4|3|3|4|3|1,4|4|3|3|4|3|4|4|3|1,0|2|0|0|0,30W43X52890WA
3|3|6|7,4|4|3|4|3,0|0|0|0|0,3|3|3|2|3|1|3|3|1|0,2|3|3|1|3|3|3|3|1|0,3|3|2|1|3|3|3|3|1|1,3|3|3|1|3|2|3|3|1|1,3|3|3|1|3|3|3|3|1|1,4|1|3|3|3,84C46E81240NB
8|2|2|0,4|4|4|4|4,0|0|0|0|0,3|3|2|2|3|3|3|3|2|0,3|3|2|1|3|4|4|3|1|0,4|2|1|1|3|3|4|2|1|0,4|4|2|1|4|4|4|4|2|0,4|4|0|0|3|4|4|4|1|0,3|4|3|4|3,65V99L34308BW
4|1|2|3,4|4|4|4|4,0|0|0|0|0,3|4|3|3|3|3|4|4|1|0,1|3|3|3|3|3|3|4|2|1,3|4|1|3|3|3|4|3|0|1,3|3|1|3|3|2|3|4|0|0,1|3|3|3|2|2|3|3|0|1,1|3|1|4|1,87B15R82310IJ
6|5|6|8,4|4|4|4|4,0|0|0|0|0,3|3|2|1|2|2|3|3|3|1,3|3|3|2|3|3|4|4|3|0,3|3|3|1|2|3|4|3|3|0,3|3|3|1|2|3|4|3|3|0,4|4|3|1|1|3|4|3|3|0,0|0|2|2|0,50J96T51163OJ
8|8|10|9,4|4|4|4|4,0|0|0|0|0,3|4|2|3|3|3|4|4|4|0,4|3|1|2|3|4|4|3|4|0,4|4|3|3|3|4|4|4|4|1,4|3|3|3|4|3|3|3|3|1,3|3|3|3|3|3|3|3|3|1,1|0|4|4|1,22Z41X81615CQ
0|4|8|5,4|4|4|4|4,0|0|0|0|0,2|4|4|2|2|1|2|2|0|0,3|4|4|2|3|3|3|3|1|0,4|4|4|2|2|2|3|2|0|0,3|4|4|2|2|2|4|2|1|0,3|4|4|2|2|2|4|2|0|0,4|2|3|3|3,15S48B11389XF
5|8|4|7,4|4|4|4|4,0|0|0|0|0,2|3|1|2|2|3|3|3|2|1,4|4|3|2|4|4|4|4|2|1,3|3|3|2|2|2|3|3|3|2,3|3|2|2|3|3|4|3|3|2,3|3|2|2|2|2|3|3|2|2,1|1|0|0|0,10O32I88477QG
1|0|0|7,4|4|4|4|4,0|0|0|0|0,4|4|4|0|3|1|4|4|3|0,4|4|0|1|2|3|4|4|4|0,4|2|3|0|1|0|4|4|3|0,0|3|4|0|3|4|4|4|4|0,4|3|3|0|1|0|4|4|4|0,2|3|3|3|3,97S58M42809UC
3|3|6|3,4|4|4|4|4,0|0|0|0|0,3|4|3|1|3|3|3|3|1|1,3|3|3|0|2|2|3|1|1|1,4|4|3|1|4|4|4|4|1|1,4|4|2|1|3|3|3|1|1|1,3|3|3|1|3|3|3|1|2|1,3|0|0|1|1,99A13Q28578DZ
4|4|7,4|4|4|4,0|0|0|0,4|4|3|3|4|1|3|2|1|1,4|3|4|3|0|4|3|0|0|1,2|3|3|3|1|1|3|3|3|1,4|0|1|3|4|4|4|4|1|1,,2|1|0|0,19W22Q47880LD
8|8|6|6,4|4|4|4|4,0|0|0|0|0,3|4|3|3|4|3|3|4|2|1,3|4|4|3|3|3|4|4|2|1,3|4|3|3|3|3|2|4|2|1,2|3|3|3|3|2|3|3|2|1,3|3|4|3|4|3|3|4|2|1,0|3|4|1|0,31I28A27313YJ
3|6|8|7,4|4|4|4|4,0|0|0|0|0,3|3|3|1|3|2|3|4|1|0,4|3|3|2|3|3|3|3|1|0,4|4|3|3|4|3|4|3|1|1,3|3|4|3|3|3|3|3|1|1,4|4|4|3|4|3|3|4|1|1,1|0|0|1|4,74E55U31047NN
7|7|8|5,4|4|4|4|4,0|0|0|0|0,4|4|4|2|3|3|4|3|2|1,4|4|3|3|3|3|4|3|2|1,3|4|3|3|3|4|4|4|3|1,3|4|3|3|3|3|3|3|3|1,3|4|3|3|3|3|3|4|3|1,4|4|0|0|0,24K43B33884QR
3|6|4|2,4|4|2|4|4,0|0|0|0|0,4|4|4|4|4|4|4|4|0|0,4|2|3|1|2|3|3|3|1|1,4|4|4|2|2|2|3|4|0|1,4|3|2|0|2|2|3|3|2|1,4|2|3|2|2|3|4|3|1|1,2|2|4|1|0,91J25I54458DA
7|9|9|8,3|4|4|0|3,1|0|0|0|0,4|4|4|3|4|4|4|4|4|1,4|3|3|4|4|4|4|4|3|1,4|4|4|3|4|4|4|4|4|2,4|4|4|3|4|4|4|4|4|2,4|4|4|4|3|4|4|4|4|2,1|2|0|0|0,71S66Z90667KY
6|0|7|8,4|4|4|4|4,0|0|0|0|0,3|4|3|4|3|1|4|4|1|0,3|3|3|4|2|1|4|3|1|1,4|3|4|4|2|3|4|4|1|1,3|4|4|4|3|3|3|3|2|1,3|3|4|4|3|3|3|3|2|2,3|4|0|1|1,32P43Y35102QL
8|8|10|9,4|4|4|4|4,0|0|0|0|0,4|3|3|2|4|3|4|3|2|1,3|3|3|2|3|3|4|3|2|2,4|4|3|2|4|3|3|4|2|1,4|3|3|2|4|4|4|4|2|2,4|3|3|2|4|4|4|3|2|2,2|2|0|0|0,37H74S83931HI
2,4|4,0|0,2|3|2|2|3|3|3|2|3|1,3|1|1|1|3|4|3|3|2|0,,,,4|1,74N59C94804WS
10|8|10|8,4|4|4|4|4,0|0|0|0|0,4|4|3|3|4|3|3|4|2|1,3|4|3|2|4|4|4|4|2|1,3|4|3|2|4|3|4|4|2|1,4|4|3|4|4|4|4|4|2|1,4|4|3|3|4|3|3|4|2|1,0|0|4|0|0,15O71V64368YC
4|3|7|7,4|4|4|4|4,0|0|0|0|0,3|3|2|3|4|4|4|3|3|1,3|3|2|3|3|3|3|2|3|1,4|4|3|3|3|4|4|4|3|1,4|4|3|3|4|4|4|4|3|1,4|4|3|3|4|4|4|3|3|1,0|1|0|0|0,77G82F48017ON
7|8|10|9,4|4|4|4|4,0|0|0|0|0,3|3|2|3|3|3|3|4|3|0,3|3|3|2|4|3|4|4|2|0,3|3|3|2|3|4|3|4|3|0,3|4|3|2|3|3|4|4|3|0,4|3|3|2|3|3|4|4|3|1,4|3|0|0|0,88J85G88343AJ
6|2|8|7,3|4|3|4|3,0|1|1|1|1,3|3|3|2|3|3|3|3|3|0,3|3|3|3|3|3|3|3|3|1,3|3|3|3|3|3|3|3|3|0,3|3|3|2|3|3|3|3|3|0,3|3|3|2|3|3|3|3|2|0,4|2|1|1|1,98N31G76259GO
3|9|6|8,4|4|4|4|3,0|0|0|0|0,3|4|1|2|3|3|3|3|2|1,3|3|2|1|3|3|4|3|1|1,4|4|3|2|3|4|4|4|1|1,4|4|4|2|4|4|4|4|3|2,2|3|3|3|3|3|3|3|3|2,2|4|0|0|1,24K20O79241HR
2|0|2|10,4|4|4|4|4,0|0|0|0|0,3|4|2|1|4|2|4|3|2|1,4|4|4|4|4|4|3|3|0|1,3|3|3|3|3|2|3|3|0|0,3|3|3|3|4|3|3|3|0|1,3|3|3|3|4|4|3|3|2|2,0|0|0|0|0,29A35L16828LH
8|6|1|3,4|4|4|4|4,0|0|0|0|0,3|3|3|3|3|3|3|3|3|1,3|3|3|3|3|3|3|3|3|1,3|3|3|3|3|3|3|3|3|1,3|3|3|3|3|3|3|3|3|1,3|3|3|3|3|3|3|3|3|1,0|3|1|1|1,65G81X95310XQ
6|3|2|7,4|4|4|4|4,0|0|0|0|0,3|2|3|1|3|1|3|3|1|1,3|2|4|1|3|3|4|2|1|1,3|2|2|0|3|3|4|2|1|0,4|3|1|0|2|3|2|2|3|1,3|2|3|1|2|3|3|1|2|3,3|3|2|1|1,17Y33D73884HU
8|6|5|8,4|4|4|4|4,0|0|0|0|0,3|3|3|2|3|3|3|3|3|1,3|3|3|1|2|2|3|3|3|1,3|3|1|2|2|3|2|3|3|1,3|4|2|1|3|3|3|3|3|1,3|3|3|3|2|3|3|3|3|1,4|0|1|1|1,20R69C63082GP
8|7|7|7,4|4|4|4|4,0|0|0|0|0,3|3|3|2|3|3|4|4|3|1,3|3|3|2|3|3|4|3|3|1,3|2|3|3|3|2|3|3|3|1,3|2|1|3|2|1|3|2|3|1,3|3|2|3|2|2|3|2|3|1,2|4|1|1|1,43X85Z64446HA
5|7|8|3,4|4|4|4|4,0|0|0|0|0,4|3|3|4|4|4|4|3|2|1,4|3|3|1|3|4|3|2|3|2,4|4|4|3|3|3|3|2|3|1,4|4|3|3|4|4|4|3|3|1,3|4|2|3|4|4|3|3|2|1,1|3|0|0|0,21C26P83665LR
5|7|6|3,4|3|3|3|3,0|1|0|0|1,3|2|3|2|3|2|3|3|2|1,3|3|3|2|3|2|3|3|2|1,3|3|3|2|2|2|3|3|2|1,3|3|3|2|3|2|3|3|2|1,3|2|3|2|3|2|3|3|2|1,3|0|1|1|1,94O58A38837KH
5|4|7|6,4|3|4|4|4,0|0|0|0|0,3|2|3|2|3|2|3|3|2|1,3|3|2|2|3|3|3|3|2|1,3|3|3|2|3|3|3|3|4|1,3|3|3|3|3|3|3|3|3|1,3|4|3|3|3|4|4|4|3|1,3|2|1|1|1,82M83N23460ME
6|8|9|8,4|4|4|4|4,1|0|0|0|0,3|3|3|2|3|3|3|3|2|1,3|3|3|2|3|3|3|3|1|1,3|3|3|2|3|3|3|3|2|1,3|3|3|3|3|3|3|3|2|1,3|3|3|2|3|3|3|3|2|1,2|1|1|1|1,81D67Q21267LB
0|0|0|2,4|4|4|4|4,0|0|0|0|0,4|3|3|4|3|3|3|3|3|2,3|2|2|3|3|3|3|3|2|1,3|1|2|3|2|2|3|2|2|1,3|1|3|3|3|3|3|3|2|1,3|1|3|2|3|3|3|3|2|1,3|0|0|0|0,89I77R74343BR
4|7|7|7,4|4|4|4|4,0|0|0|0|0,3|4|2|1|3|3|3|2|3|0,4|4|3|1|3|3|4|3|3|0,3|4|3|1|3|3|3|4|2|0,3|4|2|0|3|4|4|2|1|0,3|4|3|0|4|4|4|4|2|0,2|3|0|0|0,49D37C18043VE
4|7|6|6,4|4|4|4|4,0|0|0|0|0,3|3|2|1|3|3|3|3|3|0,3|2|3|2|3|3|3|3|3|0,2|3|3|2|3|2|3|3|3|0,3|2|3|2|3|2|3|3|3|0,4|3|2|2|3|3|3|3|3|1,0|0|3|3|3,56U23M27817HQ
6|4|3|2,4|4|4|4|4,0|0|0|0|0,3|3|2|3|4|3|3|3|2|1,3|3|2|2|4|3|3|3|1|1,3|3|3|2|4|4|4|4|3|1,3|3|3|2|2|3|2|3|2|1,3|3|3|1|3|3|4|3|3|1,3|3|1|1|2,39G77U26883CF
3|4|1|3,4|4|4|4|4,0|0|0|0|0,3|3|2|1|3|3|3|3|2|1,3|3|3|1|3|3|3|3|3|1,3|3|3|0|3|3|3|3|3|1,3|3|3|0|1|3|3|3|3|1,3|3|3|1|3|3|4|4|3|1,4|2|3|3|3,73H92T56931NB
2|5|7|3,4|4|3|4|3,2|0|0|0|0,3|4|4|1|3|3|4|4|3|0,3|3|3|2|3|3|3|3|3|1,4|4|4|2|3|4|4|4|3|1,4|4|3|3|4|4|4|3|4|1,4|4|4|3|4|4|4|4|3|1,2|3|0|0|0,96O50L43231CD
