effort_list,attention_check_list,attention_check_2_list,state_0,state_1,state_2,state_3,state_4,action_type_index_list,rand_id
8|9|9|10,4|4|4|4|4,0|0|0|0|0,3|3|3|2|3|2|3|3|3|1,3|3|3|2|3|3|3|4|4|1,4|4|4|2|4|3|4|4|4|1,3|3|3|2|3|3|4|3|3|1,3|3|3|2|3|3|3|3|4|1,4|2|0|2|1,36Y61A25101BA
,4,0,4|4|3|3|4|3|4|4|3|1,,,,,4,47Q18E43628XI
5|5|0|5,4|4|4|4|4,0|0|0|0|0,4|3|2|2|3|3|3|3|2|1,3|3|3|2|3|3|3|3|3|2,3|3|3|2|3|3|3|3|2|2,3|3|3|2|3|3|3|3|2|2,3|3|3|2|3|3|3|3|2|2,1|4|0|0|0,55A51R28647HR
4|3|0|4,4|4|4|4|4,0|0|0|0|0,3|4|3|1|3|4|4|4|4|1,3|4|0|1|3|4|4|4|4|1,1|3|3|1|1|1|1|3|4|1,4|4|4|1|4|4|4|4|4|1,4|4|2|0|4|3|4|4|4|1,3|2|0|0|0,36U57P84141JV
6|7|5|7,4|4|4|4|3,0|0|0|0|0,3|3|3|3|3|4|4|3|3|1,3|3|3|2|3|3|3|3|3|1,3|3|3|2|3|3|3|3|3|1,3|3|3|3|3|3|3|3|3|1,3|3|3|3|3|3|3|3|3|1,4|2|3|1|1,83J63G64451GD
3|3|6|3,4|4|4|4|4,0|0|0|0|0,4|4|3|3|3|2|4|4|2|1,4|4|3|2|3|3|4|4|2|1,4|2|1|1|3|3|4|4|1|1,4|3|2|2|3|3|4|4|2|1,3|3|3|1|3|3|4|3|2|1,3|3|3|3|3,63F55K68347QW
10|10,4|4|4,4|0|0,4|4|4|4|4|4|4|4|4|0,4|4|4|4|4|4|4|4|4|1,4|4|4|4|4|4|4|4|4|1,,,4|2|0,90E30W26855LD
8|7|8|7,4|4|4|4|4,0|0|0|0|0,4|4|3|2|3|3|4|4|2|0,4|4|4|3|4|4|4|4|3|2,4|4|3|2|3|3|4|4|2|2,4|4|3|2|3|3|4|3|3|2,4|3|3|2|3|3|4|4|3|2,3|2|0|0|0,13K43Z14902FT
7|6|8|7,4|4|4|4|4,0|0|0|0|0,3|3|3|3|3|3|4|3|3|1,4|4|3|3|3|3|4|4|3|1,3|3|4|3|3|3|4|3|3|1,4|3|4|3|3|3|4|3|3|1,4|3|4|3|3|4|4|3|3|1,4|3|2|0|0,25I36U67223LN
5|7|7|9,4|4|4|4|4,0|0|0|0|0,3|3|4|3|3|3|4|3|3|1,3|3|3|3|3|3|4|3|3|1,3|3|4|3|3|3|4|3|3|1,4|4|3|3|3|3|4|3|4|1,3|3|3|3|3|3|4|4|3|1,4|2|1|1|4,74W57E73390LV
5|6|3|7,4|4|4|4|4,0|0|0|0|0,3|3|3|2|3|3|4|3|3|0,3|3|2|1|3|3|4|3|2|0,3|3|2|2|3|3|3|3|3|1,3|2|2|2|3|3|4|3|3|0,4|3|3|2|3|3|3|3|3|1,3|3|1|2|1,78B99Y89070MF
1|0|0|2,4|4|4|4|4,4|0|1|0|0,4|3|3|2|1|1|3|2|1|0,3|1|2|1|1|3|3|2|2|0,3|3|2|1|2|3|3|3|1|0,2|3|3|1|1|1|3|3|1|0,2|3|1|1|1|1|3|3|1|0,4|4|1|1|1,40W18Z69218NX
7|7|6|6,4|4|4|4|4,0|0|0|0|0,3|3|2|3|3|3|3|3|2|1,3|4|3|2|3|4|3|3|2|1,4|3|3|3|3|3|4|3|2|1,4|3|4|3|3|3|4|4|2|2,4|3|4|3|4|4|4|4|3|2,0|4|0|0|0,86U35P56396VI
8|8|6|7,4|4|4|4|4,0|0|0|0|0,3|3|3|3|3|3|3|3|3|1,4|4|4|4|4|4|4|4|3|1,3|3|3|3|3|3|3|3|3|2,3|3|3|3|3|3|3|3|2|2,3|3|3|3|3|3|3|3|3|2,1|3|1|1|1,45L51Q44787WC
7|6|7|7,4|4|4|4|4,0|0|0|0|0,2|3|2|3|3|2|2|3|2|0,3|3|3|3|3|3|2|3|3|3,3|3|2|2|3|2|2|3|2|1,3|3|3|2|3|2|3|3|3|1,3|3|3|2|3|2|4|4|3|1,1|2|1|1|1,80K41I53188SE
10|4|4|0,4|4|4|4|4,0|0|0|0|0,4|3|2|1|4|4|4|4|4|1,3|3|3|1|1|3|3|3|3|1,3|3|3|1|4|3|3|3|3|1,3|3|2|1|2|3|3|3|3|1,3|3|3|1|2|3|3|3|3|1,2|2|0|0|0,24J81J46855TN
5|8|7|8,4|4|4|4|4,0|0|0|0|0,4|4|3|3|4|4|4|4|2|1,4|4|3|3|4|3|4|4|3|1,3|3|2|3|3|3|3|3|3|1,4|3|2|3|3|3|3|3|3|1,4|4|3|3|4|4|4|4|3|1,0|2|0|0|0,75M46B38256PA
7|3|7|9,4|4|4|4|4,0|0|0|0|0,3|3|1|1|3|3|3|1|2|1,3|3|2|2|3|3|3|2|3|1,3|3|3|0|3|3|3|3|3|1,4|3|3|2|3|3|4|3|3|1,3|3|3|1|3|3|3|3|3|1,3|4|1|0|1,96A69D32363AG
7|9|10|10,4|4|4|4|4,0|0|0|0|0,4|4|4|3|4|3|4|4|3|0,4|4|4|4|4|4|4|4|3|0,4|4|4|3|4|4|4|4|3|0,4|4|4|3|4|4|4|4|3|0,4|4|4|3|4|4|4|4|3|0,1|3|0|0|0,92U91Q93786FO
4|5|4|4,4|4|4|4|4,0|0|0|0|0,3|3|4|2|3|3|4|3|2|0,3|3|3|2|3|3|3|3|2|1,3|3|3|2|3|3|4|3|1|1,3|3|3|2|3|3|4|4|1|1,3|3|3|2|3|3|3|3|2|1,0|2|1|1|1,91X75W89915CV
10|9|8|8,4|4|4|4|4,0|0|0|0|0,4|4|3|4|4|4|4|4|1|1,3|2|3|4|4|4|4|3|2|1,3|2|2|3|3|3|4|3|2|1,4|3|3|1|3|4|3|4|2|1,4|4|3|2|4|4|4|4|2|1,0|0|2|4|0,68G80H12867EG
6|6,4|4|4,0|0|0,3|3|3|2|3|3|3|3|3|1,4|3|3|1|3|3|3|3|3|1,3|3|2|1|3|3|3|3|2|1,,,4|0|1,97S21Q11133FC
9|8|10|9,4|4|4|4|4,0|0|0|0|0,3|4|4|3|4|3|4|4|3|0,4|4|4|3|3|3|3|4|3|0,3|4|3|3|3|3|3|4|3|0,4|4|4|4|4|4|4|4|4|0,4|4|4|4|4|4|4|4|4|0,2|4|0|0|0,55B56S13542RI
7|8|5|6,4|4|4|4|3,0|0|0|0|0,3|4|4|3|3|2|4|4|3|1,4|4|3|2|3|2|4|4|3|1,4|3|4|3|4|2|4|4|3|1,4|4|4|2|3|2|3|4|3|1,4|4|3|3|3|2|4|3|3|1,4|1|0|3|1,52Z39P53026PV
7|8|7|8,4|4|4|4|4,0|0|0|0|0,4|3|4|4|4|4|4|4|3|0,4|3|4|4|4|3|4|4|3|2,4|4|3|3|4|3|4|4|3|1,3|3|4|3|4|3|4|4|3|2,3|4|4|3|4|4|4|4|4|2,4|0|1|1|1,45R45W74109HY
8|8|9|8,4|4|4|4|4,0|0|0|0|0,3|4|3|3|4|3|4|4|1|0,3|3|3|2|4|4|4|4|1|0,3|3|3|4|2|3|3|3|1|0,4|4|3|3|4|4|4|4|1|0,3|3|3|3|4|4|4|4|1|1,4|4|1|0|1,29M97E20132RD
7|4|7|6,4|4|4|4|4,0|0|0|0|0,3|4|2|3|4|3|3|4|3|0,3|3|3|1|4|3|3|4|3|1,3|3|4|2|3|3|2|3|3|1,4|3|3|2|3|3|4|3|3|1,4|4|3|3|3|3|4|4|3|1,4|1|0|0|0,28Q98I88897XM
6|5|5|6,4|4|4|4|4,0|0|0|0|0,4|4|4|3|4|3|4|4|2|0,4|2|3|3|3|3|3|3|2|1,3|3|3|3|3|3|3|3|2|1,3|3|3|3|3|3|3|3|2|1,3|3|2|2|3|3|3|3|2|1,4|4|1|1|1,54J99Y98708XC
8|7|6|9,4|4|4|4|4,0|0|0|0|0,3|3|2|3|3|2|3|3|2|1,4|4|3|3|4|3|3|4|2|2,3|4|2|1|3|3|4|3|1|2,3|4|3|2|3|3|3|3|4|2,3|3|2|2|3|3|3|3|1|2,1|4|3|3|3,39B53M62912SV
8|8|7|9,4|4|4|4|4,0|0|0|0|0,4|3|3|3|4|3|4|3|3|2,4|3|3|2|4|4|4|4|3|2,3|3|2|2|3|3|3|4|2|2,3|3|3|2|3|4|3|3|2|2,3|3|3|2|3|3|4|3|2|2,4|1|0|1|2,58R10W67940EI
10|5|5|3,4|4|4|3|4,0|0|0|0|0,4|4|4|4|4|4|4|4|1|0,3|3|3|2|1|3|3|3|0|0,4|4|1|3|3|4|4|4|3|0,3|3|3|3|3|3|3|3|1|0,4|4|3|1|3|3|3|3|1|0,2|1|0|1|4,69F49K34396SW
10|8|8|10,4|4|4|4|4,0|0|0|0|0,4|4|3|0|4|4|4|4|3|1,4|4|4|0|4|4|4|3|2|1,4|4|3|2|4|4|4|4|2|1,3|4|3|2|4|3|4|4|2|1,4|4|4|2|4|4|4|4|3|1,4|4|0|1|0,52W55W24741MQ
7|7|6|7,4|4|4|4|4,0|0|0|0|0,4|4|4|3|4|4|4|4|2|1,4|4|4|4|4|4|4|4|3|1,4|4|4|4|4|4|4|4|3|1,4|4|4|4|4|4|4|4|4|1,4|4|4|4|4|4|4|4|4|1,1|0|0|0|0,98U55R48251OK
8|8|3|7,4|4|4|4|4,0|0|0|0|0,3|4|3|3|4|4|4|3|3|1,3|3|4|2|3|4|4|4|4|1,3|3|2|2|3|3|4|3|3|1,2|4|3|3|3|2|3|3|3|1,3|2|2|3|3|3|3|3|3|1,4|3|0|0|0,46P66D46285CE
4|7|3,4|4|4|4,0|0|0,3|3|3|3|4|3|4|4|3|0,4|3|3|2|3|3|4|3|3|0,3|3|4|2|3|3|3|3|3|0,3|3|2|2|3,,4|4|0,28J68V24262IS
10|8|6|5,4|4|4|4|4,0|0|0|0|0,4|0|4|3|4|4|4|4|3|1,4|4|3|3|4|4|4|4|3|1,4|4|4|4|3|3|4|4|3|1,4|4|4|4|4|4|3|4|3|1,4|4|3|4|4|4|4|2|3|1,1|1|4|0|4,83F14T44795MI
5|4|0|0,4|4|4|4|4,0|0|0|0|0,3|2|1|0|2|1|3|3|1|1,3|2|1|0|2|1|3|2|0|1,2|1|1|0|1|3|2|3|0|1,3|2|1|1|1|1|3|2|1|1,3|1|0|0|0|0|3|3|0|2,2|3|0|0|0,11E91X95895MU
3|4|3|5,4|4|4|4|4,0|0|0|0|0,3|4|2|3|3|3|3|4|2|1,3|3|2|2|3|2|4|4|2|1,3|3|2|3|3|2|3|3|3|1,4|3|3|3|2|4|4|3|2|1,3|3|3|3|2|3|3|4|2|1,1|2|1|0|0,35A40E30588DS
7|7|7|6,4|4|4|4|3,0|0|0|0|0,2|4|2|3|3|3|3|4|3|0,3|3|4|3|4|2|3|4|2|1,4|4|3|3|4|3|4|4|3|1,3|4|3|2|4|3|3|4|3|1,4|4|2|2|3|2|3|3|3|1,2|2|0|0|1,29N69D45808RR
8|5|10|10,4|4|4|4|4,0|0|0|0|0,3|3|1|3|3|2|1|4|1|0,4|2|3|4|3|3|4|4|2|1,3|2|3|3|3|3|4|4|2|1,4|4|3|3|3|3|4|4|2|1,3|3|2|3|3|3|3|2|2|1,4|2|1|1|1,46B30S77658ZR
,4,0,3|3|4|3|3|4|4|4|1|2,,,,,2,40N11M90836TX
7|3|7|6,4|4|4|4|4,0|0|0|0|0,3|3|3|2|3|3|3|3|2|2,4|4|4|2|4|3|4|4|2|2,4|4|4|2|4|4|4|4|2|2,4|4|4|2|4|4|4|4|2|2,3|3|3|2|3|3|3|3|2|2,1|3|0|0|1,24V48R69533GA
3,4|4,0,3|3|2|2|3|3|3|3|2|2,3|2|3|3|4,,,,1,54M43U52591OO
5|6|5|7,4|4|4|4|4,0|0|0|0|0,3|3|3|2|3|4|4|4|1|1,3|2|3|1|3|3|3|3|1|1,3|3|2|2|3|3|3|3|3|1,3|2|3|2|3|4|3|2|1|1,3|4|3|2|3|3|3|3|2|1,4|1|0|0|0,22A19P31456GI
5|9|8|8,4|4|4|4|4,3|0|2|0|0,4|3|3|3|3|4|4|4|4|0,4|4|4|4|4|3|3|4|3|0,4|3|1|3|4|4|4|4|4|1,4|4|3|3|4|4|4|4|3|1,4|4|4|2|4|4|4|4|3|1,3|0|0|0|0,25R66I80185HQ
6|1|6|6,4|4|4|4|4,0|0|0|0|0,4|3|3|2|2|2|4|4|2|1,4|4|3|2|3|4|4|4|4|0,4|4|2|2|2|3|4|2|3|1,3|3|2|2|2|3|3|3|3|1,3|4|3|2|2|3|4|3|4|1,4|0|0|1|2,42Z17X53156DV
6|7|7,4|4|4|4,2|0|0|0,4|3|3|2|3|2|3|3|2|0,3|3|2|2|4|2|3|4|1|0,4|4|2|2|3|3|3|4|1|0,4|4|3|3|3|3|3|4|2|2,,3|0|0|0,21T20L12887ZZ
8|6|8|0,4|4|4|4|4,0|0|0|0|0,4|4|3|4|4|3|3|3|3|1,3|4|4|3|4|3|3|4|3|1,4|3|4|3|4|4|4|4|3|2,4|3|3|3|3|3|3|4|3|2,3|3|3|2|3|3|3|3|3|2,0|3|0|4|3,21T22K12542OW
10|10|10|10,4|4|4|4|4,0|0|0|0|0,4|3|4|3|4|4|4|4|3|0,4|4|4|4|4|4|4|4|3|0,4|4|4|4|4|4|4|4|3|1,4|4|4|4|4|4|4|4|3|1,4|4|4|4|4|4|4|4|4|2,1|0|0|0|0,65U42Q10982XI
6|5|5|6,4|4|4|4|4,0|0|0|0|0,3|3|3|2|3|3|3|4|2|1,3|3|3|2|3|3|4|3|2|1,3|3|3|2|3|3|3|4|2|1,3|3|3|2|3|3|3|3|2|1,3|4|3|2|3|3|4|4|2|1,2|0|3|3|3,44Q90A57080OW
5|5|6|7,4|4|4|4|4,0|0|0|0|0,3|2|3|3|3|3|4|3|2|0,3|3|2|3|3|3|3|3|2|1,3|3|4|3|3|2|3|3|2|1,3|3|4|3|3|3|3|3|3|0,4|2|3|3|3|3|3|2|3|0,0|0|1|1|4,98E26J31367SC
8|6|6|7,4|3|4|4|4,0|0|0|0|0,3|3|2|2|3|4|3|3|3|1,3|3|1|1|3|3|3|3|2|1,4|3|1|2|3|3|3|3|2|1,3|3|2|2|3|3|3|3|2|1,3|3|3|2|3|3|3|3|3|1,0|0|0|0|0,41H92A89169WY
10|3|4|6,4|4|4|4|4,0|0|0|0|0,4|3|4|2|3|3|4|4|2|0,4|3|3|0|3|4|4|4|2|0,3|3|4|1|3|2|3|3|2|0,3|4|1|1|2|3|4|3|2|0,3|3|3|1|2|2|3|3|2|0,3|2|1|0|1,59C93F68920DW
1|2|6|3,4|3|3|3|3,0|1|1|1|1,3|3|1|1|1|1|1|3|3|2,3|2|1|1|2|1|2|3|2|1,3|2|1|1|3|3|3|3|2|1,3|2|1|1|1|2|2|3|2|1,2|2|1|1|1|1|2|3|2|1,4|2|1|1|1,15K39I70412CA
6|5|7,1|0|4|4,0|0|0|0,3|2|1|2|3|3|3|3|2|1,3|2|3|3|3|3|3|3|2|1,3|2|2|3|3|3|3|3|3|1,3|3|2|3|2|3|3|3|2|1,,3|4|1|1,89J51R60606AC
7|7|7|5,4|4|4|4|4,0|0|0|0|0,3|3|3|4|3|3|3|3|2|0,3|4|3|3|3|3|4|3|2|1,3|3|2|3|2|3|3|3|2|1,3|3|2|3|3|3|3|3|2|1,2|3|3|3|3|2|3|3|2|1,4|4|1|1|1,63E59T18865CY
8|9|7|8,4|4|4|4|4,0|0|0|0|0,4|4|4|2|4|4|4|4|3|1,4|4|4|2|4|4|4|4|3|1,4|4|4|3|4|4|4|4|3|2,3|4|4|3|4|3|4|4|3|2,4|4|3|3|3|3|3|3|3|2,4|3|0|0|0,48E48N27428PL
5|7|8|7,4|4|3|4|4,0|0|0|0|0,3|3|3|2|3|4|4|3|2|0,3|3|3|2|2|3|2|2|4|0,3|3|4|3|4|4|3|3|4|0,3|3|4|3|3|3|4|3|2|0,3|4|2|2|3|2|3|3|3|3,3|4|0|0|0,43W28K97962EB
6|4|6|3,4|4|4|4|4,0|0|0|0|0,3|4|3|1|2|3|4|3|1|1,3|3|1|1|3|2|3|3|2|1,4|3|2|2|3|3|4|2|0|1,3|4|2|1|3|4|3|1|1|1,4|3|2|1|4|4|4|3|2|1,3|4|0|0|0,67P75L43229CB
5|5,4|4|4,0|0|0,4|3|1|2|3|3|4|4|2|1,4|3|1|1|3|3|4|3|2|1,3|3|1|3|3|1|4|3|2|1,,,2|4|1,18C43P74164XK
6|3|4|4,4|4|4|4|4,0|0|0|0|0,4|4|4|4|4|4|4|2|2|1,4|1|4|2|1|4|4|2|2|1,4|2|4|1|3|4|4|2|2|1,4|4|4|2|3|4|4|2|2|1,4|4|4|2|4|4|4|2|2|1,0|4|0|0|0,69T53W97982DO
3|3|0|1,4|4|4|4|4,0|0|0|0|0,3|1|2|0|2|1|3|2|2|1,3|3|2|1|2|1|3|3|1|1,3|3|2|0|2|1|3|3|1|1,3|0|1|0|1|2|2|1|2|1,1|1|2|1|2|1|2|3|1|1,1|3|1|1|1,29E47C68443VC
7|5,3|4|0,0|0|0,3|3|3|0|3|3|3|3|3|1,3|3|2|1|3|2|3|3|3|1,3|2|3|3|3|3|3|3|3|1,,,3|3|1,45M79V37704NL
4|4,4|4|4,0|0|0,3|2|3|3|2|3|3|3|1|0,3|2|4|3|2|3|3|3|1|0,4|3|4|3|3|3|4|3|1|0,,,4|3|0,41A19R92246QF
5|0|0|0,4|4|4|4|4,0|0|0|0|0,3|1|3|1|2|2|2|2|2|0,2|3|3|1|2|2|1|3|2|1,2|1|1|1|3|2|3|2|2|1,2|3|3|1|2|1|2|3|2|0,2|2|2|2|2|1|2|2|2|0,3|1|3|3|3,85R99E12084HD
10|10|10|10,4|4|4|4|4,0|0|0|0|0,4|3|4|3|3|4|4|4|3|2,4|4|4|4|4|4|4|4|3|1,4|4|4|4|4|4|4|4|4|2,4|4|4|4|4|4|4|4|4|1,4|4|4|4|4|4|4|4|4|2,4|1|0|0|0,23L65K42749OF
3|8|10|6,4|4|4|4|4,0|0|0|0|0,3|4|2|3|3|3|3|3|3|0,3|3|3|3|4|3|3|4|4|1,4|3|3|2|4|3|3|3|4|1,4|4|3|2|3|3|3|3|4|1,4|4|3|2|3|3|3|3|4|1,4|3|1|3|3,79O10Q48182HJ
0|3|0|0,4|4|4|4|4,0|0|0|0|0,3|3|3|2|1|1|4|3|1|1,3|3|3|1|1|1|3|3|1|1,3|2|3|1|3|3|4|3|1|1,3|3|1|1|2|1|3|3|1|1,3|1|1|1|2|3|3|2|1|1,4|1|3|3|3,20R87M14720GC
7|7|10|7,4|4|4|4|4,0|0|0|0|0,4|4|4|4|3|3|4|4|4|0,4|4|3|2|4|4|3|3|4|1,4|4|4|3|3|4|4|3|4|1,4|4|3|3|3|4|4|3|4|1,4|3|4|3|3|3|4|3|4|1,0|1|0|0|0,31E48L89964JX
3|5|7|5,4|4|4|4|3,0|0|0|0|1,3|3|1|2|3|2|3|3|2|0,3|3|1|3|3|2|3|3|2|0,3|3|3|3|3|2|3|3|2|0,2|3|3|3|1|2|2|3|2|0,3|3|3|3|3|2|2|3|2|0,0|3|1|1|1,96J23W12140RX
10|7|2|8,4|4|4|4|4,0|0|0|0|0,4|4|4|4|3|4|3|4|3|1,4|4|4|4|4|4|4|4|3|1,4|4|4|4|3|4|4|4|3|1,4|4|4|4|4|4|4|4|3|1,4|4|4|4|4|4|4|4|3|1,4|1|0|0|0,18A15D60113YC
5|7|1|0,4|4|4|4|4,0|0|0|0|0,4|4|4|4|3|3|3|4|3|1,3|3|3|3|3|3|4|3|2|2,3|3|3|3|3|2|3|3|2|1,3|3|2|3|1|2|3|3|3|0,3|3|2|3|1|2|3|1|2|0,2|0|0|0|0,90D47N44482ZG
7|8|9|7,0|4|4|4|4,0|0|0|0|0,4|4|4|2|4|3|4|4|3|1,4|3|3|3|2|4|4|3|3|1,4|4|4|3|3|4|4|4|4|1,4|4|4|3|3|4|4|3|3|1,4|4|4|4|3|4|4|4|4|2,3|2|1|0|1,19G98C51472ET
9|9|9|9,4|4|4|4|4,0|0|0|0|0,3|4|3|1|4|4|4|4|3|0,3|4|3|1|4|3|4|4|3|0,3|4|3|1|3|3|4|4|3|0,4|4|3|1|4|4|4|4|3|0,4|4|3|1|4|4|3|4|3|0,3|4|0|0|0,26R94Z78761JR
7|6|6|5,4|4|4|4|4,0|0|0|0|0,4|4|3|4|4|4|4|4|3|1,3|3|3|3|2|3|3|3|3|1,4|2|3|3|3|3|4|3|3|1,3|3|3|3|3|4|4|3|3|1,3|3|3|4|3|3|4|3|3|1,0|0|0|2|2,67S45B82031LP
6|6|6|8,4|4|4|4|4,0|0|0|0|0,2|2|3|3|3|3|3|3|3|1,3|3|2|2|3|3|3|3|3|1,3|3|2|2|3|2|3|3|3|1,3|3|2|3|3|2|3|3|3|2,3|3|3|3|3|2|3|3|3|2,1|4|1|1|1,68I60K39817QN
3|3|2|4,4|4|4|4|4,0|0|0|0|0,3|4|3|1|3|3|3|3|3|1,4|4|3|1|3|4|4|3|3|1,4|3|3|2|3|3|3|3|3|1,3|3|3|2|3|3|3|4|3|1,4|3|3|3|3|3|3|3|3|1,1|2|0|0|0,25E69T21031RE
7|0|5|4,3|4|4|4|4,0|0|0|0|0,3|2|3|1|3|3|3|3|3|0,3|3|3|1|1|2|1|3|2|0,3|3|3|2|3|2|4|3|2|1,4|4|4|3|3|3|3|3|2|1,3|2|3|2|3|3|3|2|1|1,2|4|2|1|1,89V28V12968DE
8|6,4|4|4,0|0|0,4|4|4|1|3|4|4|3|3|1,4|3|1|2|3|2|3|3|2|1,3|3|1|3|3|2|3|3|2|1,,,0|4|1,42H72D68510RK
2|0|1|1,4|4|4|4|4,0|0|0|0|0,2|3|2|2|3|2|3|3|2|1,3|3|2|2|3|2|2|3|2|1,3|1|1|3|2|2|3|3|3|1,3|3|1|2|2|3|3|3|3|1,2|3|1|2|2|2|3|2|3|1,4|0|0|0|0,30I96X83463EA
10|9|9|10,4|4|4|4|4,0|0|0|0|0,3|3|2|3|4|4|4|4|3|2,4|3|3|3|4|4|4|4|3|2,4|3|3|4|3|4|4|4|3|2,4|4|4|3|3|4|4|4|3|2,3|4|3|3|4|3|3|4|3|3,0|3|4|4|0,46R55B92289NC
4|3|7|8,4|4|0|1|3,1|1|0|0|0,3|3|3|1|3|3|3|3|1|1,2|3|2|1|3|3|3|3|1|1,3|3|3|0|3|3|3|3|3|1,3|3|3|1|3|3|3|3|3|1,3|3|3|0|3|3|3|3|3|1,0|1|3|3|3,46F56A31181VL
7|8|8|8,4|4|4|4|4,0|0|0|0|0,4|4|4|4|4|4|4|4|3|1,4|4|3|1|4|4|4|4|3|1,4|4|3|2|3|3|4|4|3|1,4|4|4|2|4|3|3|4|3|1,4|4|3|2|3|4|4|4|3|1,0|2|3|4|3,76O68Q55027YP
7|7|9|8,3|4|4|4|4,0|0|0|0|0,3|3|2|1|3|3|4|3|0|1,3|3|3|1|4|3|3|4|1|1,3|3|3|1|3|2|4|4|0|1,3|4|3|1|4|4|4|4|1|1,3|3|2|1|4|4|3|3|1|1,3|3|3|4|1,53P55W61831QW
4|9|4|3,4|4|4|4|4,0|0|0|0|0,4|4|3|1|4|4|4|4|0|1,4|4|3|0|3|4|4|3|0|1,4|4|1|1|4|4|4|4|1|1,3|3|3|1|3|4|4|3|0|1,4|4|3|0|3|4|3|3|1|1,1|3|4|1|4,18K95U69053IX
7|8|6|8,4|4|4|4|0,0|0|0|0|0,4|3|2|1|3|3|4|4|4|1,3|3|3|2|4|3|4|4|4|1,4|4|3|2|4|3|4|4|4|1,4|3|3|2|4|4|4|4|4|1,4|4|3|2|3|4|3|4|4|1,3|3|4|4|4,71Q13F73992HT
8|6|8|9,4|4|4|4|4,0|0|0|4|0,4|4|3|2|3|3|3|4|3|0,4|3|3|3|3|3|3|3|3|1,4|4|3|2|3|3|2|4|4|0,4|4|4|3|3|4|3|4|4|1,4|4|4|4|3|4|4|3|4|1,0|3|4|4|0,85Q21X54603XL
5|7|5|1,4|4|4|4|4,0|0|0|0|0,3|3|2|1|4|4|4|3|2|0,3|4|1|3|4|3|3|4|4|0,3|4|1|1|3|4|3|4|3|0,1|3|1|1|1|0|1|3|3|0,4|3|1|1|3|3|4|4|3|0,4|3|0|1|0,67L20J48800FY
8|8|7|9,4|4|4|4|4,0|0|0|0|0,4|4|3|2|3|3|3|3|3|0,4|1|2|1|4|4|3|3|3|1,4|4|4|1|4|4|4|4|3|1,4|4|3|1|4|4|4|4|3|1,4|4|3|2|4|4|4|4|3|2,4|3|0|0|0,91J41Q67807JL
8|10|10|10,4|4|4|0|4,0|0|0|0|0,3|4|4|3|4|3|4|4|3|1,3|4|4|4|4|4|3|3|3|1,4|4|4|4|4|4|4|4|4|1,4|4|4|4|4|4|4|4|4|1,4|4|4|3|3|4|4|4|3|1,0|0|0|0|4,47W23V62525YP
6|4|1|5,4|4|4|4|4,0|0|0|0|0,3|3|2|2|3|4|4|3|2|1,3|3|1|2|1|3|3|3|2|1,3|3|1|1|1|2|3|3|1|1,2|1|1|1|1|2|2|1|1|1,4|3|2|1|3|4|3|4|2|1,3|3|1|1|4,52B86I34791UM
6|3,3|4|4,0|0|0,3|3|2|3|3|3|3|3|2|1,3|3|2|3|3|2|3|3|1|1,3|3|2|3|3|2|3|3|3|1,,,0|4|1,30R61H79274CR
6|9|10|8,4|4|4|4|4,0|0|0|0|0,3|3|3|2|3|3|3|3|3|1,4|4|3|2|4|3|4|4|3|1,3|3|3|2|3|3|4|4|3|1,4|4|3|2|4|4|4|4|3|2,3|4|3|2|3|3|3|4|3|2,2|0|1|0|0,90F65A59293KO
3,4|4,0|0,4|3|3|3|4|4|4|4|3|2,3|3|4|4|3|4|4|3|2|2,,,,3|0,24D83M85301QI
7|6|0|8,4|4|4|4|4,0|0|0|0|0,4|4|4|4|3|3|4|4|3|0,3|3|3|3|3|3|3|4|2|0,3|3|3|3|2|3|3|3|1|0,3|3|3|3|3|3|3|2|1|0,3|3|3|3|3|3|3|4|2|0,3|0|1|1|0,19W68K12052SH
