effort_list,attention_check_list,attention_check_2_list,state_0,state_1,state_2,state_3,state_4,action_type_index_list,rand_id
6|4|3|4,4|4|4|4|4,0|0|0|0|0,4|3|3|2|3|3|4|4|4|0,3|3|2|4|3|2|3|3|4|0,4|3|3|2|3|3|4|4|4|0,3|2|1|2|3|3|4|3|4|0,3|3|1|2|2|3|4|3|4|0,4|3|0|1|1,76T33T70375QY
8|10|10|10,4|4|4|4|4,0|0|0|0|0,3|4|4|4|4|4|4|4|2|1,3|3|3|3|4|4|4|4|1|1,4|4|4|4|4|4|4|4|3|1,4|4|4|4|4|4|4|4|4|1,4|4|4|4|4|4|4|4|4|1,1|1|0|0|0,39I24I53571BC
0|5|7|6,4|4|4|4|3,0|0|0|0|0,4|4|4|3|3|3|4|4|3|1,3|4|3|3|3|3|3|4|4|1,4|3|3|3|4|3|3|4|2|1,3|3|3|3|3|3|3|3|3|1,3|3|3|3|3|3|3|3|3|1,1|2|0|1|1,92N24A26127OP
4|3,4|4|4,0|0|0,4|3|3|2|3|3|4|3|2|1,4|3|3|2|3|4|4|3|2|1,3|3|3|2|3|3|3|3|2|1,,,2|2|3,10A72R77208KY
6|0|3|6,4|4|4|4|4,0|0|0|0|0,3|4|2|3|3|3|3|4|3|0,2|4|1|3|1|1|3|3|3|0,4|4|3|2|4|3|4|4|3|0,2|4|1|1|0|1|2|3|3|0,4|4|4|2|4|4|4|4|3|0,3|0|4|3|4,21K51B22265AZ
2|4|0|0,4|4|4|4|4,0|0|0|0|0,3|3|1|1|0|1|2|1|1|0,4|4|1|1|2|1|3|3|0|0,4|4|2|2|4|2|4|3|1|0,1|4|1|1|1|1|2|3|1|0,3|3|1|1|2|2|3|3|1|0,3|3|0|1|1,26X86F84515OP
7|5|3|0,4|4|4|4|4,0|0|0|0|0,3|4|2|3|3|3|4|3|2|1,3|2|3|3|3|3|4|4|2|1,4|3|3|4|3|3|3|3|3|1,2|3|2|3|2|2|3|3|2|1,3|3|2|3|2|2|3|3|3|1,0|1|1|1|1,63O32F71435DQ
9|6|8|8,4|4|4|4|4,0|0|0|0|0,4|4|4|3|3|3|4|4|2|0,3|3|3|3|3|3|3|3|1|0,4|4|2|2|3|3|3|4|2|0,4|4|3|2|3|4|4|3|2|0,3|4|2|2|4|3|3|4|2|0,3|0|3|3|4,16Z15Z20553NF
2|6|6|7,4|4|4|4|4,0|0|0|0|0,4|3|3|3|3|4|4|4|3|2,3|3|3|2|4|3|3|3|3|2,3|3|3|2|3|3|3|3|3|2,3|3|3|3|3|3|3|3|4|2,4|2|3|3|4|3|3|3|4|4,4|0|0|0|0,62A90Z72313GD
8|8|9|9,4|4|0|4|4,0|0|0|0|0,3|3|3|2|4|3|4|3|2|1,4|3|2|2|3|2|3|4|2|1,3|3|3|2|3|2|3|3|2|1,4|4|4|2|4|3|4|4|3|1,3|4|3|3|3|4|3|4|3|1,1|0|0|0|0,53Q36M53988JX
6|0|2|1,4|4|4|4|4,0|0|0|0|0,2|3|4|1|3|3|3|4|3|1,1|2|2|1|1|1|2|4|2|1,2|2|4|0|2|2|3|2|1|1,1|1|4|0|0|2|2|3|2|1,0|3|4|0|0|0|0|3|2|1,0|0|0|0|0,75E48Z88044DS
6|5|4|6,4|4|4|4|4,0|0|0|0|0,3|4|3|2|3|3|3|4|3|0,3|3|3|2|3|4|3|3|3|1,4|2|3|2|3|3|3|3|3|1,3|1|3|2|4|4|4|3|3|1,3|3|3|2|3|4|3|3|3|1,3|0|3|1|3,94K40V12353JJ
3|7|5|5,4|4|4|4|4,0|0|0|0|0,4|3|3|4|2|3|4|2|3|0,3|3|3|1|2|3|3|3|3|1,3|4|3|2|3|3|3|3|3|1,4|3|3|2|3|3|3|3|3|1,3|3|3|2|3|3|4|4|3|1,4|1|3|3|3,88D90L79299DX
7|10|10|9,4|4|4|4|4,0|0|0|0|0,4|2|4|0|3|4|4|2|4|1,4|4|4|0|4|4|4|4|4|1,3|4|3|0|3|3|3|3|3|2,3|4|2|0|4|4|4|4|4|1,3|4|4|0|4|4|3|4|3|1,4|0|0|1|0,46J92K16446XW
6,4|4,0|0,3|3|3|3|1|1|3|3|3|0,3|3|3|3|2|1|3|4|3|0,,,,1|2,91E52H87441WN
,4,0,3|3|3|3|3|3|3|3|1|1,,,,,0,49W86A42771KA
5|2|2|4,4|4|4|4|4,0|0|0|0|0,3|4|2|4|2|3|4|4|0|0,0|3|0|3|0|1|1|4|1|1,4|4|4|2|3|4|4|4|1|1,3|2|3|3|3|2|3|3|1|1,3|4|3|3|3|3|3|4|1|1,0|4|3|1|4,14D71W26440UV
10|10|10|10,4|4|4|4|4,0|0|0|0|0,4|4|3|1|4|4|4|4|3|1,4|3|1|1|4|3|4|4|3|1,4|4|4|3|4|4|3|4|3|1,3|4|3|3|4|3|4|4|3|1,3|4|4|3|4|4|3|4|3|1,1|4|4|1|0,70N91V63153YJ
6|5|8|0,4|4|4|4|4,0|0|0|0|0,3|3|2|1|3|3|3|3|1|0,2|1|2|2|2|2|2|1|0|0,3|3|2|2|3|3|3|3|1|0,2|1|2|1|1|2|2|1|1|0,3|3|2|2|3|2|2|3|1|0,0|0|0|0|0,46S39X54957BN
4|3|4|4,4|4|4|4|4,0|0|0|0|0,4|2|3|1|3|3|3|3|2|1,3|3|3|3|3|4|4|4|1|1,3|3|3|4|3|3|3|3|2|1,3|3|3|2|3|3|3|3|2|1,3|3|3|4|3|3|3|3|2|1,3|3|1|3|1,14N53K39087ZO
7|8|6|6,4|4|4|4|4,0|0|0|0|0,4|4|3|3|3|4|4|4|4|1,4|4|4|3|4|4|4|4|2|1,4|4|3|3|3|4|4|4|2|1,3|3|3|2|3|3|3|3|2|1,3|3|2|2|3|3|3|3|3|1,4|4|0|1|1,73V62O13041JG
3|4|6|7,4|4|4|4|4,0|0|0|0|0,3|3|2|1|4|3|3|3|2|0,3|3|1|1|3|2|3|3|2|0,2|3|1|1|3|2|3|3|2|0,3|4|2|1|3|2|3|3|2|0,1|3|2|1|2|1|1|3|2|0,2|3|0|0|0,29X17Y51035JK
7|4|2|4,4|0|0|4|4,0|0|0|0|0,3|1|1|3|3|3|3|3|3|1,3|3|3|3|4|4|4|4|2|1,3|3|1|3|3|3|3|3|3|1,3|3|1|3|3|3|3|3|2|1,3|3|2|3|3|4|4|3|2|1,4|3|0|0|0,88E32C86256HH
6|8|8|8,4|4|4|4|3,0|0|0|0|0,3|4|3|0|2|3|4|3|1|1,3|3|2|2|3|3|3|3|2|2,3|3|3|4|3|3|3|3|2|2,3|3|3|3|3|3|3|3|2|2,3|3|3|4|3|3|3|3|2|3,2|4|1|1|1,30W86V25853HK
6|7|8|8,4|4|4|4|4,0|0|0|0|0,3|3|2|2|3|3|3|3|3|1,3|3|3|3|3|3|3|3|3|1,3|3|4|3|3|3|3|3|3|2,3|3|3|3|3|3|3|3|3|2,3|3|3|3|3|3|3|3|3|2,2|0|0|0|0,78X47E61062CV
0|0|2|3,4|4|4|4|4,0|0|0|0|0,3|3|2|3|2|2|3|3|3|1,2|3|1|2|1|2|3|3|3|1,3|3|1|3|3|3|3|3|3|1,3|3|1|3|2|3|3|3|3|1,3|3|2|3|2|2|3|3|3|1,2|4|0|0|0,11J44J61271GT
,4,0,4|3|3|2|3|3|3|4|2|1,,,,,0,54H28E52744DE
4|3|7|6,4|4|4|4|4,0|0|0|0|0,4|1|3|1|3|3|4|1|2|1,3|3|1|1|2|3|3|2|1|1,3|1|2|1|2|3|3|2|1|2,3|2|3|1|3|3|3|3|1|1,3|3|2|1|3|3|3|3|2|2,2|2|1|1|1,44S29E84258FO
,4,0,4|4|4|4|4|4|4|4|3|1,,,,,4,45N90E79952WH
6|6|7|8,4|4|4|4|4,0|0|0|0|0,3|4|3|2|4|4|4|4|2|1,3|4|2|2|3|4|3|3|2|1,3|3|3|2|3|3|3|3|2|1,3|3|3|2|4|4|4|3|2|1,3|4|3|2|4|4|4|4|2|1,0|2|3|1|4,92O56C98632AP
3|4|4,4|4|4|4,0|0|0|0,2|3|1|0|2|3|2|3|2|0,3|2|2|1|4|4|4|4|2|1,2|1|3|2|3|3|3|3|2|1,2|3|2|1|0|1|1|3|2|1,,3|0|3|3,65L51Q94513JG
6|8|2|10,4|4|4|4|4,0|0|0|0|0,4|4|1|1|4|4|4|3|3|0,3|3|1|1|3|2|3|3|4|0,3|3|3|1|3|3|3|2|4|0,3|3|3|1|3|3|3|3|4|0,4|3|2|0|3|3|3|3|4|0,4|0|0|0|0,18E28E87424GP
7|3|7|3,4|4|4|4|4,0|0|0|0|0,3|3|3|3|3|3|3|3|2|1,3|3|2|3|3|3|3|3|2|2,3|1|3|3|3|3|3|2|3|1,3|2|1|3|3|3|3|3|2|1,3|2|3|3|3|3|3|2|2|1,4|0|1|1|1,14G95N30179QO
8|8|7|6,4|4|4|4|4,0|0|0|0|0,4|4|4|2|4|4|4|4|2|1,4|4|1|2|2|3|3|0|2|1,4|4|2|2|4|4|4|4|2|1,4|4|2|2|4|4|4|4|2|1,4|4|1|2|3|3|3|3|2|1,0|3|0|0|1,63K23V64183WA
,4,0,4|3|3|2|3|3|4|4|3|1,,,,,2,61U25S97002CT
5|6|5|2,4|4|4|4|4,0|0|0|0|0,3|2|2|3|3|3|3|3|2|1,3|3|2|2|3|3|3|3|3|1,3|3|3|3|3|3|3|3|3|1,2|3|2|2|1|1|1|2|3|1,3|3|2|2|3|3|3|3|3|1,4|4|0|0|0,77V63O30039UV
7|5|4|6,4|4|0|4|4,0|0|0|0|0,4|3|3|2|3|2|3|4|3|1,3|2|3|4|3|2|3|4|4|1,3|3|3|3|4|2|3|4|3|1,3|4|3|3|3|2|4|4|3|1,4|3|3|3|3|2|4|3|3|1,4|4|0|4|1,69R83M66494PM
,4,0,3|1|2|2|3|2|3|3|1|1,,,,,1,51P23P69852LK
9,4|3,0|0,2|3|4|1|3|4|4|3|3|0,4|3|3|4|3|4|4|4|3|0,,,,4|3,76M32F32821KN
0|0|4|0,4|4|4|4|4,0|0|0|0|0,3|3|3|3|3|4|4|4|1|1,1|3|4|1|1|3|3|3|3|1,4|4|4|4|4|4|4|4|1|1,3|3|3|3|1|3|3|4|1|1,3|3|3|3|3|3|3|3|1|1,3|2|0|0|1,61T45Z80075IV
6|8|2|6,4|4|4|4|4,0|0|0|0|0,4|4|4|1|3|3|3|4|1|1,3|4|3|1|3|3|3|4|3|1,1|4|3|1|1|1|1|4|3|1,4|4|3|1|3|3|4|4|3|1,4|4|1|1|3|2|3|4|3|1,4|2|0|0|4,28S55U16257QQ
8,4|4,0|0,4|3|4|2|4|3|4|4|3|2,4|3|4|2|3|3|4|4|3|1,,,,4|0,13N85G41811YE
4|5|0|0,4|4|4|4|4,0|0|0|0|0,4|3|3|2|3|4|3|4|3|0,3|4|2|2|3|3|3|4|3|1,4|2|4|2|3|3|4|3|4|1,4|2|3|2|2|3|3|3|0|1,4|2|3|2|3|4|4|4|3|1,4|0|0|4|0,64B76T99434XH
3|2|2,4|4|3|4,0|0|1|0,2|3|1|1|2|1|2|3|2|0,3|2|3|1|1|0|1|1|3|0,3|3|2|1|2|1|1|3|1|0,3|3|3|0|2|1|1|3|1|0,,3|0|3|3,30D18W30738NF
6|7|2|8,4|4|3|3|4,0|0|0|0|0,2|3|3|2|2|2|2|3|1|0,3|3|2|1|2|2|3|3|1|0,3|3|2|1|3|2|3|2|1|0,3|3|2|1|2|3|2|3|1|1,2|3|3|1|3|2|3|3|0|0,0|0|1|1|1,28Q87R79778XR
6|6|6|7,3|3|3|4|4,1|1|1|1|1,2|3|4|3|3|3|4|3|2|1,3|4|3|3|2|2|3|3|3|1,3|3|3|3|4|2|4|3|3|1,3|3|3|3|3|2|3|3|3|1,3|4|3|3|3|2|3|3|3|1,2|4|4|1|1,50B68T39537IY
1|2|0|0,4|4|4|4|4,0|0|0|0|0,3|2|1|1|2|2|3|3|3|0,2|0|3|0|0|1|2|2|3|0,3|1|3|0|2|2|3|2|3|0,3|1|3|0|1|1|2|3|3|0,3|2|3|0|2|3|3|2|3|0,3|4|1|1|1,88S27W87503PI
4|4|5|5,4|4|3|4|4,0|0|0|0|0,3|3|3|2|2|3|3|3|3|2,3|3|3|2|3|3|3|3|3|2,3|3|3|3|3|3|3|3|2|1,2|3|3|2|3|2|2|3|2|1,3|3|3|3|3|3|3|3|3|1,1|4|1|3|1,39L44G71779QZ
0|0|0|0,3|4|4|4|4,0|0|0|0|0,3|3|3|3|3|3|3|3|2|0,3|2|2|1|2|3|3|2|3|0,2|1|1|1|1|2|4|2|2|0,3|1|1|0|2|3|3|3|2|0,3|2|0|0|0|0|0|2|2|0,1|1|2|1|1,23Y74V15972UK
7|6|7|8,4|4|4|4|4,0|0|0|0|0,4|3|2|3|3|3|3|3|2|2,3|3|2|3|3|3|4|4|2|2,3|3|3|3|4|3|3|3|2|2,4|4|3|3|4|4|4|4|2|2,4|4|3|4|4|4|4|4|2|2,4|3|1|0|0,72X80I62545GJ
4|3|7|7,4|4|4|4|4,0|0|0|0|0,4|3|2|2|4|4|3|4|2|1,4|1|3|2|4|4|4|2|2|1,3|2|2|1|4|4|4|3|2|1,4|2|3|2|4|4|4|3|2|1,4|2|4|2|4|4|4|4|3|2,2|4|0|0|0,26C68F88241QZ
7|2|7|8,4|4|4|4|4,0|0|0|0|0,4|4|4|3|4|3|3|3|2|0,3|2|0|1|2|3|3|3|1|0,3|4|1|1|3|3|3|3|1|0,2|1|3|1|1|3|2|3|1|0,1|2|1|1|1|3|2|3|1|0,2|2|3|3|3,27Z33M18175NZ
6|6|3|0,4|4|4|4|4,0|0|0|0|0,3|3|3|1|3|2|3|3|3|0,3|3|3|1|3|2|3|3|2|1,3|3|3|1|2|2|3|3|2|1,3|3|3|1|2|2|3|3|2|1,3|3|3|1|2|2|3|3|2|1,2|4|0|0|0,16S91X36117JX
6|10|5|7,4|4|4|4|4,0|0|0|0|0,4|3|2|1|3|3|3|4|2|2,4|3|2|1|3|3|4|4|2|2,4|4|3|1|4|3|4|4|3|3,4|3|1|0|3|4|4|4|2|4,3|3|3|0|4|3|3|4|2|4,3|0|1|1|0,18L16N17562ZC
8,4|4,0|0,1|3|3|3|4|3|4|3|2|1,4|4|3|3|4|3|4|3|1|1,,,,4|1,39X78X74884FY
6|6,4|4|4,0|0|0,2|4|3|2|4|3|4|4|3|1,3|3|1|2|3|3|4|4|2|1,3|3|1|1|3|4|3|3|2|1,,,0|1|3,90Z30B79991UN
3|1|3|2,4|0|4|4|4,0|0|0|0|0,4|2|3|2|3|3|3|4|3|1,4|2|3|1|4|4|4|4|3|1,3|3|1|0|2|3|3|3|3|1,3|3|3|1|4|3|3|3|3|1,3|3|3|0|3|3|4|2|3|1,3|0|0|0|0,73M53J44447DO
5|4|7|5,4|4|4|4|4,0|0|0|0|0,3|3|3|3|3|2|4|4|1|1,3|4|3|4|3|3|4|4|1|1,4|4|2|3|3|3|4|4|1|1,2|3|2|3|2|2|3|4|2|1,3|3|2|3|2|2|3|3|1|1,3|4|0|0|1,81V30X75378LR
9|8|9|9,3|4|4|4|0,0|0|0|0|0,4|3|3|1|4|4|3|4|3|1,4|3|3|1|4|3|4|4|3|1,3|4|3|1|4|3|4|4|3|1,4|3|3|3|3|4|3|4|2|1,3|2|4|3|3|3|4|3|3|1,4|3|1|4|2,65V33F28647PQ
7|6|6|7,4|4|4|4|4,0|0|0|0|0,4|3|3|4|4|1|3|3|3|2,3|3|3|3|4|2|4|3|3|2,3|3|3|3|3|1|4|3|3|2,0|3|3|3|4|3|3|3|3|2,3|3|3|3|3|3|4|3|3|2,3|1|1|1|1,81F73X76271DB
6|10|7|6,4|4|4|4|4,0|0|0|0|0,4|4|3|4|3|1|4|4|3|1,4|4|3|4|3|1|4|4|3|1,4|4|3|4|3|0|4|4|3|1,4|4|3|4|3|1|4|4|3|1,3|4|3|4|3|1|4|4|3|1,1|0|4|4|4,52D74Q10750OA
6|6|4|3,4|4|4|4|4,0|0|0|0|0,4|3|3|4|3|3|4|4|3|1,3|4|3|2|3|3|4|4|3|1,4|3|3|3|3|3|4|4|3|2,3|4|4|2|3|3|3|4|3|2,3|4|4|3|3|3|4|4|3|2,2|3|0|0|1,81Z14N22347TL
4|7|8|7,4|4|0|4|4,0|0|0|0|0,3|3|2|2|2|2|3|3|1|2,3|3|3|2|2|3|3|3|0|2,3|3|3|1|2|3|3|3|1|2,3|3|3|1|3|3|3|3|1|2,3|3|3|1|3|2|3|4|1|2,0|4|1|1|0,39I49P82418OU
6|8|10|2,4|4|4|4|4,0|0|0|0|0,4|3|3|0|3|3|4|1|4|0,4|4|2|0|4|4|3|0|4|0,4|4|2|0|3|4|2|3|4|1,0|1|2|0|2|1|1|0|4|0,4|0|0|0|0|2|1|0|4|0,3|1|3|3|3,31H45W68574ZV
7|8|8|9,4|4|4|3|4,0|0|0|1|0,3|4|3|4|3|4|4|3|3|1,3|4|3|3|3|3|3|3|3|2,4|3|3|3|3|3|3|3|4|2,4|3|4|3|4|3|3|3|3|3,4|3|3|4|3|4|3|3|3|2,1|1|1|1|1,31O97E84548SY
9,4|4,0,4|4|3|3|4|3|4|4|3|0,4|4|4|3|4,,,,0,26E18R28268IZ
7|3|4|0,4|4|4|4|4,0|0|0|0|0,3|3|3|3|3|2|3|3|2|1,3|3|2|2|3|3|3|3|2|1,2|4|2|1|2|1|2|3|3|0,2|4|2|1|2|1|2|3|3|1,3|3|3|1|3|2|2|3|3|1,0|2|0|0|0,21M36P66735YE
8|7|7|6,4|4|4|4|4,0|0|0|0|0,4|3|3|1|3|4|4|3|2|0,3|0|2|2|3|4|3|3|2|1,4|1|3|2|3|3|4|3|2|1,3|2|3|1|3|4|3|3|3|1,3|3|3|2|3|4|3|4|2|1,1|0|0|0|0,30B94O21162YD
5|5|5|7,4|4|4|4|4,0|0|0|0|0,3|3|3|2|2|2|2|3|2|1,3|3|3|2|3|3|3|3|2|1,3|3|1|2|3|3|3|3|2|1,3|3|3|2|3|3|3|3|2|1,3|3|3|2|3|3|3|3|1|1,0|0|0|0|0,47C67T94356ZO
10|9|8|10,4|3|3|3|3,0|0|0|0|0,3|3|3|3|3|3|3|3|3|1,3|3|3|3|3|3|3|3|3|1,3|3|3|3|3|3|3|3|3|1,3|3|3|3|3|3|3|3|3|1,3|3|3|3|3|3|3|3|3|1,1|4|0|0|0,34Y42T83555AU
3|1|7|4,4|4|4|4|4,0|0|0|0|0,3|3|3|0|2|3|1|3|1|0,2|3|3|0|1|2|1|3|1|0,3|1|3|0|2|1|3|3|0|0,4|3|3|0|3|2|3|3|0|0,1|1|3|0|0|2|1|3|0|0,2|0|1|1|1,72A51R43041DI
,4,0,3|3|1|1|2|3|4|3|2|0,,,,,1,68M68C95821NA
4|7|2|8,4|4|4|4|4,0|0|0|0|0,4|2|2|3|3|3|4|4|1|0,3|1|4|2|4|4|4|4|2|0,4|3|3|2|3|4|4|4|1|1,4|3|2|1|2|3|3|3|1|1,3|3|3|2|3|4|3|3|1|1,2|3|0|1|1,30R30A42146HM
8|7|9|8,4|4|4|4|4,0|0|0|0|0,4|4|4|1|3|3|4|4|3|0,4|4|4|0|3|3|4|4|4|0,4|4|4|1|3|3|3|4|3|0,4|4|4|1|3|3|4|4|3|0,3|4|4|1|4|4|4|4|3|0,3|4|0|0|0,85O52N86803QR
6|5,4|4|4,0|1|0,4|3|2|1|3|3|4|3|2|0,3|3|3|1|3|3|3|3|1|0,3|3|3|1|3|3|3|3|2|1,,,2|0|1,64P77G53204MH
7|7|6,4|3|4|4,0|1|1|0,3|3|3|2|3|3|3|3|2|1,3|3|3|2|3|3|3|3|2|1,3|3|3|2|3|3|3|3|3|1,3|3|3|2|3|3|3|3|2|1,,2|3|1|1,71O41J19917CD
4|5|5|7,4|4|4|4|4,0|0|0|0|0,3|3|4|3|3|3|4|3|3|1,3|4|3|3|3|3|4|4|3|1,2|3|2|3|3|3|3|3|3|1,3|4|3|4|4|3|4|4|4|1,4|3|3|4|3|3|4|3|3|1,4|0|1|0|1,41Y63H72259KS
7|0|10|10,4|4|4|4|4,0|0|0|0|0,4|4|3|0|4|4|4|4|1|0,3|4|1|0|3|2|4|4|2|0,4|4|4|0|3|2|4|4|3|0,4|4|4|0|4|4|4|4|3|0,4|4|3|0|3|2|4|4|3|0,3|3|3|4|3,67J61Z33454PR
6|0,4|4|4,0|0|0,3|3|3|1|4|4|4|4|2|0,2|4|4|2|3|3|3|3|1|1,3|3|4|1|2|3|3|3|0|1,,,0|4|0,43I66O42689VS
7|3,4|4|4,0|0|0,4|4|4|1|4|4|3|4|3|1,4|4|4|2|4|3|4|4|3|1,4|4|3|1|4|3|4|4|4|1,,,1|1|0,50R45O46188YI
6|6|4|2,4|4|4|4|4,0|0|0|0|0,3|3|3|2|3|3|3|3|2|0,2|2|2|1|3|3|3|3|1|1,3|3|3|3|3|3|3|3|1|1,3|3|3|2|3|3|3|3|1|1,3|3|3|2|3|3|3|3|2|1,2|0|1|1|1,64M43G38005WS
3,4|4,0|0,3|3|2|1|3|4|3|3|1|0,3|4|2|3|1|4|2|3|1|1,,,,1|1,13K86N88251KN
1|10|2|8,4|4|4|4|4,0|0|0|0|0,2|1|1|2|1|1|1|1|4|1,3|3|3|2|3|3|3|3|3|1,3|3|2|1|1|2|0|2|3|1,3|3|3|2|3|3|3|3|3|1,1|2|2|1|0|0|0|2|2|1,4|2|1|1|1,94C69T18419WV
4|3|1|4,4|4|4|4|4,0|0|0|0|0,1|3|3|1|1|3|3|3|2|1,3|3|3|1|3|3|3|2|1|1,2|1|3|1|1|1|1|1|2|1,4|3|3|1|3|3|3|3|2|1,4|3|3|1|3|3|4|4|2|1,2|1|0|0|0,58B39N72384DH
,4,0,4|4|4|3|3|3|3|4|3|0,,,,,2,26H81M87726ZL
,4,0,4|3|3|1|3|3|4|3|2|2,,,,,4,99O61T62228LZ
,4,0,3|4|3|4|3|4|3|3|3|0,,,,,2,22R35E90974OX
7|5|5|6,3|4|3|4|3,4|1|0|0|0,3|3|3|2|3|3|3|3|1|1,3|3|3|2|3|3|3|3|1|1,3|3|2|3|3|3|3|3|1|0,3|3|2|3|3|3|3|3|2|0,3|3|2|3|3|3|3|3|2|0,4|3|1|1|1,52J33T21277GU
,4,0,3|3|2|2|2|2|3|4|3|1,,,,,4,65I17K27867ZG
,4,0,3|4|3|2|3|3|4|4|1|1,,,,,3,27C89B65840BK
8|5|5|0,4|4|4|4|4,0|0|0|0|0,4|4|4|3|3|3|3|4|3|1,3|3|3|1|3|3|3|3|2|1,3|2|3|1|2|2|3|3|2|1,3|3|2|1|3|2|3|3|2|1,3|3|3|1|2|3|3|3|2|1,1|2|3|3|3,88J80I19658DS
,4,0,3|4|3|0|3|3|4|4|3|1,,,,,0,46K33X96974LT
7|7|2|0,0|0|4|4|4,0|0|0|0|0,4|3|3|1|3|2|3|4|2|1,0|3|2|0|3|3|4|3|2|1,3|3|3|0|2|2|3|3|2|2,3|3|3|0|2|2|1|3|2|1,4|4|3|0|3|3|4|4|2|1,4|0|3|3|3,97M81P56522EG
5|1|0,4|3|3|3,0|0|0|0,3|3|1|1|2|3|3|3|1|0,3|3|2|1|3|3|3|3|2|0,3|3|2|1|3|1|3|3|1|0,3|3|1|1|3|1|3|3|1|0,,2|4|1|1,22G51M86533NG
5|6|6|5,3|3|4|4|4,1|0|0|0|0,3|3|3|2|2|2|3|3|3|1,4|3|2|2|3|3|3|3|3|1,4|3|4|2|3|3|3|3|3|1,3|3|3|2|3|3|3|3|3|1,3|3|3|2|3|3|3|3|3|1,4|2|3|3|3,64I89S88100IL
7,4|4,0|0,3|3|3|2|3|3|3|3|3|1,3|3|3|3|3|3|3|3|4|1,,,,3|1,63J31H46101QU
7|7|8|5,4|4|4|4|4,0|0|0|0|0,3|4|3|2|3|2|3|4|1|1,3|4|2|1|3|2|3|4|1|1,3|4|3|1|3|2|3|4|1|1,3|4|3|2|2|2|3|4|1|1,2|3|3|1|2|1|2|4|1|1,2|0|0|0|0,33G43A65453PX
8,4|4,1|1,3|3|3|2|3|3|3|3|3|1,4|3|3|2|3|4|3|3|3|1,,,,1|2,53E20X63903XS
0|8|3,4|4|4|1,0|0|0|0,3|2|3|1|3|2|2|3|2|1,2|3|3|1|3|3|3|3|2|1,3|3|3|2|3|2|3|3|3|1,3|3|4|1|3|4|3|4|1|1,,2|4|3|3,54P93J70296LZ
8|10|10,4|4|4|4,0|0|0|0,4|3|3|2|4|4|4|4|3|1,4|4|4|3|4|4|4|4|3|1,4|4|4|3|4|4|4|4|3|2,4|4|4|3|4|4|4|4|4|2,,2|4|0|0,30T76U91272JT
,4,0,3|4|3|2|3|3|3|4|3|1,,,,,3,57P69Z52909OW
5|3|1|0,4|4|4|4|3,0|0|0|0|0,4|1|1|2|3|3|3|2|1|0,3|1|1|1|3|3|3|2|1|1,2|0|0|0|0|0|0|0|1|0,3|2|1|0|1|1|0|0|1|0,3|0|0|0|0|1|1|0|0|0,2|2|0|0|0,44I23N90881JT
2|5|1|2,4|4|4|4|4,0|0|3|0|0,3|3|3|2|3|3|3|3|2|1,4|4|3|2|4|4|4|4|2|1,2|3|3|3|2|2|3|2|0|1,3|3|2|2|2|2|3|3|1|1,3|3|2|2|2|2|3|3|2|1,2|4|0|0|0,45Z11W40917SR
4|6|0|4,4|4|4|4|4,0|0|0|0|0,3|4|3|3|3|3|4|3|1|1,3|4|3|3|3|1|3|4|0|0,3|4|3|3|3|2|4|3|1|1,4|4|3|3|3|2|3|4|1|1,3|4|3|3|3|3|4|3|1|1,1|4|0|0|0,27G83H85443MX
6|7|5|7,4|4|4|4|4,0|0|0|0|0,3|3|3|4|3|2|4|4|3|1,3|3|2|4|3|3|3|4|3|2,3|3|2|4|3|2|4|4|2|2,3|3|3|4|3|2|3|3|3|1,3|2|3|3|3|2|4|4|3|1,1|2|1|1|1,37S96H17677OF
5|6|5|7,4|4|4|4|4,0|0|0|2|0,2|2|1|1|3|2|2|4|2|1,3|1|4|1|1|1|2|3|2|1,3|4|3|2|3|2|3|3|2|1,2|3|3|2|3|3|2|4|2|1,3|3|3|3|2|3|3|2|2|1,3|0|3|3|1,94C29S54433WZ
4|1|2,4|4|4|4,0|0|0|0,3|4|1|1|3|4|3|3|3|1,4|4|4|4|4|2|4|4|4|1,4|4|4|1|3|2|3|4|3|1,3|3|2|1|3|3|3|3|4|1,,3|2|4|1,53W30P93639VN
