effort_list,attention_check_list,attention_check_2_list,state_0,state_1,state_2,state_3,state_4,action_type_index_list,rand_id
4|0|0|0,4|4|4|4|4,0|0|0|0|0,3|4|3|2|3|4|3|4|3|1,3|4|3|2|4|4|3|3|3|1,2|3|3|3|1|4|3|3|3|1,4|3|2|3|4|4|3|3|4|1,3|1|3|3|3|3|3|3|4|1,4|3|0|4|0,84Z50D85503UM
2,4|4,0|0,2|3|3|1|2|1|2|3|4|1,4|3|4|4|3|4|4|4|2|1,,,,0|4,65H90N53087MQ
,0,0,4|3|3|3|3|3|4|4|3|0,3,,,,4,80Q36S86443WR
5|5|3|4,4|4|4|4|4,0|0|0|0|0,3|3|3|2|3|3|3|4|3|1,3|3|3|2|3|2|3|4|2|1,3|3|2|2|3|3|3|3|3|1,3|3|3|2|3|3|3|3|3|1,3|3|2|2|3|3|3|3|3|1,2|2|1|1|1,82W19R51877QN
,4,0,3|3|4|1|3|4|4|3|3|0,,,,,2,35Z46Q73603JH
4|5|4|6,4|4|4|3|4,0|0|0|0|0,4|3|3|3|4|4|4|4|2|1,3|3|1|1|3|3|3|2|2|1,3|3|3|2|3|3|3|3|2|2,2|2|1|3|2|3|3|2|2|2,3|2|3|3|3|4|4|4|4|2,3|3|3|1|4,47R35G25781MR
4|2|4|2,4|4|4|4|4,0|0|0|0|0,3|3|2|1|3|3|3|3|2|2,3|1|1|0|2|3|3|2|2|1,3|2|1|1|2|2|3|3|3|1,2|1|1|1|2|3|3|3|3|2,3|2|1|1|3|2|3|3|3|1,4|3|1|1|1,41X11A10834BX
6|4|4|7,4|4|4|4|4,0|0|0|0|0,3|4|2|2|3|4|3|4|1|0,3|4|2|1|4|3|4|4|1|1,3|3|1|1|3|3|3|3|1|1,3|4|3|2|3|3|3|4|1|1,3|3|1|1|3|3|3|3|1|1,2|2|0|0|0,85O98Q90332WN
6|6|0,4|4|3|4,0|0|0|0,3|3|1|3|4|3|4|3|3|1,4|1|3|4|3|3|4|4|3|1,3|1|4|1|4|3|4|4|3|1,4|4|4|4|4|4|4|4|3|1,,1|2|1|0,68H11G72500UV
7|6|6|3,4|3|4|4|4,1|0|0|0|0,3|3|3|4|3|3|4|4|2|4,3|3|2|1|2|2|3|3|2|1,4|4|4|4|4|3|4|4|3|4,3|3|2|1|3|3|3|3|2|1,3|3|2|1|2|3|3|3|2|1,4|0|0|3|3,58Q68S28085RO
1,4|4,0|0,1|3|3|0|2|2|2|3|2|1,2|3|3|2|3|2|3|3|2|1,,,,4|1,50E59T57305BE
,4,0,2|4|2|3|3|2|3|4|2|0,,,,,0,46L37S76571VK
6|3|0|1,4|4|4|4|4,0|0|0|0|0,2|3|3|1|1|2|2|2|2|1,3|3|3|1|2|2|2|3|1|1,3|2|2|1|2|3|2|3|1|1,2|2|3|1|1|2|2|3|2|1,2|3|3|0|2|1|3|3|2|1,0|1|0|0|0,60W54B56367MG
4|2|7|3,4|4|4|4|4,0|0|0|0|0,3|3|3|2|2|3|3|3|2|0,3|3|3|1|3|2|3|3|2|0,3|3|2|1|3|2|3|3|1|0,3|3|3|1|3|3|3|3|1|1,3|1|3|1|1|3|3|2|1|0,0|2|1|1|1,76S41O49493PI
10|8|8|8,4|4|4|3|4,0|0|0|0|0,4|3|3|3|4|4|3|3|2|0,2|3|3|3|3|3|2|3|2|0,4|4|3|3|3|3|3|3|3|0,3|4|3|2|3|2|3|3|4|1,4|4|3|3|4|4|2|4|2|1,1|1|0|0|0,81E16M84001PH
7,4|4,0|0,3|4|3|2|3|3|3|4|2|2,3|3|3|2|3|3|3|2|2|2,,,,0|2,54M92U42430PR
8|6|5|6,4|4|4|4|4,0|0|0|0|0,3|4|4|4|3|3|3|4|3|0,3|2|3|3|4|3|3|4|3|1,4|3|3|3|4|4|4|3|3|1,3|4|4|3|3|4|3|4|3|1,4|3|3|4|4|4|4|4|3|1,1|3|4|4|0,35G23Z43605UC
9|8|8|9,4|4|4|4|4,0|0|0|0|0,4|4|3|4|4|3|4|4|3|2,4|4|4|3|4|3|4|4|3|2,4|4|4|4|4|3|4|4|4|2,4|4|3|4|4|4|3|4|3|2,4|4|4|4|4|4|4|4|4|2,0|1|4|4|4,49N29C77573FR
4,4|4,0|0,3|3|3|1|2|2|2|3|0|0,3|3|3|3|2|2|3|3|0|0,,,,2|1,99Q78G91518JW
7|0|1|0,4|4|4|4|4,0|0|0|0|0,3|3|2|3|2|1|3|4|1|0,1|3|3|3|2|2|3|3|1|0,3|3|2|3|2|1|3|3|1|0,3|3|1|3|2|1|3|2|1|0,3|1|2|3|2|1|3|3|1|0,1|1|1|1|1,11Y70E40954EW
5|6|8|6,4|4|4|4|4,0|0|0|0|0,3|3|1|3|3|2|3|3|2|1,3|3|3|4|3|2|3|3|2|1,3|3|3|3|3|3|4|4|2|1,4|4|3|4|3|3|3|3|2|1,3|4|3|4|3|3|3|3|2|1,2|3|1|1|1,64D28G67498DK
6|7|6|7,4|4|4|4|4,0|0|0|0|0,4|3|3|2|3|3|3|3|1|1,3|3|3|2|3|3|4|3|3|1,3|3|3|1|3|3|3|3|2|1,4|3|3|1|3|3|3|3|3|1,3|3|3|1|3|3|4|3|3|2,0|2|1|4|1,13G94S49001YE
0,3|4,0|0,3|3|2|2|2|2|3|3|2|0,4|2|3|2|2|3|3|2|3|0,,,,3|2,11V43Z34852DJ
6|4|0|6,4|4|4|4|4,0|0|0|0|0,3|4|3|3|3|4|3|3|1|2,3|4|3|1|2|3|3|3|1|2,3|4|3|1|1|3|3|3|1|2,3|4|3|3|3|3|3|3|2|2,3|3|3|2|2|1|1|3|1|2,0|1|1|1|1,72F57L33110XY
7|8|9|0,4|4|4|4|4,0|0|0|0|0,3|3|3|2|4|3|3|3|2|1,4|4|4|2|4|3|3|3|1|1,4|4|4|2|4|4|4|4|2|1,4|4|4|2|4|3|4|4|1|1,4|4|3|2|3|3|2|3|3|1,2|1|0|0|1,31Z41J54929TM
0|0|2|3,4|4|4|4|4,0|0|0|0|0,3|3|2|1|3|3|4|3|3|1,3|1|1|0|3|1|3|2|3|1,2|4|2|0|1|3|3|3|4|1,3|3|1|0|2|4|3|3|3|1,2|3|1|1|1|2|2|3|3|1,2|3|1|1|1,38A24E10965PY
6|6|7|5,4|4|4|4|4,0|0|0|0|0,4|3|1|2|3|4|4|4|1|1,3|4|1|2|3|3|4|4|1|1,3|3|2|1|3|3|4|4|1|2,2|3|1|1|2|3|3|3|1|2,4|4|1|2|4|3|4|4|1|2,0|0|1|1|1,92H69M11238OJ
6|9|8|0,4|4|4|4|4,0|0|0|0|0,3|1|3|2|3|4|4|4|4|0,4|2|3|2|3|4|4|4|3|1,3|2|3|2|3|3|3|3|3|1,3|3|2|2|3|3|2|3|3|1,3|2|3|3|3|4|3|3|3|1,0|2|3|3|1,58B53R43675KH
8|5|8|3,4|3|3|3|3,0|1|1|1|0,3|3|3|2|2|2|3|3|1|0,3|2|3|2|3|3|3|3|1|2,4|3|2|2|4|3|4|4|1|2,3|3|2|2|3|2|2|3|1|2,3|4|2|1|4|4|4|3|1|2,1|3|0|0|0,39F29O42460MJ
3,4|4,0|0,3|3|1|1|2|2|3|2|2|1,3|3|2|1|4|3|3|3|3|1,,,,1|2,28F33E24450RP
7|5|6|5,4|4|4|4|4,0|0|0|0|0,3|4|3|2|3|2|4|3|3|1,3|4|4|3|3|2|4|4|3|1,4|3|4|2|3|2|3|4|4|1,4|4|4|2|3|3|3|4|4|1,2|4|4|2|3|2|4|4|3|1,4|2|0|0|0,55Z14P43114VI
8|8|9|8,4|4|4|4|4,0|0|0|0|0,3|4|3|2|4|3|4|4|2|1,3|4|4|2|4|4|4|4|2|1,3|4|4|3|4|4|4|4|2|1,2|4|4|3|3|3|3|4|2|1,3|4|3|3|3|3|3|4|2|1,0|0|0|4|4,82T33A84744RR
7|4|5|7,4|4|4|4|4,0|0|0|0|0,3|3|2|2|3|3|4|4|2|1,3|3|2|1|3|2|3|3|3|1,4|3|3|2|4|3|4|4|3|1,4|2|3|2|4|3|4|4|3|1,4|3|2|2|4|3|4|4|3|1,2|0|0|0|0,85S85I44068MZ
5|5|5|4,4|4|4|4|4,0|0|0|0|0,3|3|1|3|3|1|3|4|2|1,3|3|2|3|1|3|3|3|1|1,4|4|4|3|3|3|4|4|1|1,3|3|1|3|2|3|3|3|2|1,3|3|3|3|3|3|4|3|2|1,3|2|4|1|1,19R71R25906WG
7|6|7|7,4|3|4|0|4,0|0|0|0|0,1|3|3|2|3|3|4|4|3|0,3|1|2|3|3|1|3|3|2|0,4|3|3|2|3|2|3|3|3|1,3|2|3|3|3|3|4|4|2|1,3|4|3|2|3|3|3|4|4|1,2|0|4|1|0,10X51I95503VJ
5|1|3,4|4|4|4,0|0|0|0,3|3|3|2|3|3|3|4|3|1,1|1|1|1|1|1|1|1|2|1,3|3|3|1|3|3|3|3|3|1,3|3|3|3|3|3|3|3|3|1,,4|3|1|1,12D22M80357JZ
3,4|4,0|0,3|1|3|1|4|4|4|3|2|1,3|1|3|1|3|4|4|3|2|1,,,,1|2,66I36Q21569WR
4|0|3|5,4|4|4|4|4,0|0|0|0|0,3|3|3|1|2|3|3|3|3|0,3|3|3|3|3|2|3|3|2|0,3|3|3|3|3|3|3|4|1|0,3|3|3|3|3|3|3|3|1|0,3|3|3|2|3|3|3|3|1|0,3|4|0|1|1,82F50Z89356HG
6|5|3|0,4|4|4|4|4,0|0|1|0|0,3|3|3|1|3|3|3|2|2|0,3|1|3|1|3|3|3|2|2|0,3|2|3|1|2|2|3|3|2|0,4|1|3|1|2|1|3|2|2|0,4|3|2|0|1|2|4|3|3|0,2|0|1|4|0,17O41I98788PD
7|7|8|8,4|4|4|4|4,0|0|0|0|0,4|3|3|3|3|3|3|3|3|1,3|3|3|3|3|3|3|3|3|1,3|3|3|2|3|3|3|3|3|1,3|3|3|2|3|3|3|3|3|1,3|3|3|3|3|3|3|3|3|1,1|1|1|1|1,91E27P56684MF
3|2|5,4|4|4|4,0|0|0|0,4|4|4|4|2|3|3|3|2|2,3|4|1|2|3|3|3|4|1|1,3|2|2|1|3|3|3|2|1|1,3|3|3|2|3|3|3|3|2|1,,2|2|1|1,79W63Z79153AT
4,4|0,0|4,3|3|1|2|3|3|3|3|2|1,4|2|3|1|2|2|4|4|2|1,,,,0|0,68W43A67706GL
1|3|0|4,4|4|4|4|4,0|0|0|0|0,2|2|0|1|1|1|1|3|1|0,3|0|0|0|3|2|3|3|3|0,3|4|3|1|1|1|1|4|3|0,1|3|1|1|1|1|2|3|2|0,4|3|2|1|3|3|4|3|2|1,0|2|0|1|0,95Q18Q55376DV
8|8|7|6,4|4|4|4|4,0|0|0|0|0,4|4|3|3|4|4|4|4|3|1,4|4|3|4|4|4|4|4|3|1,4|4|3|3|4|3|4|4|3|2,4|4|3|3|4|4|4|4|3|2,3|3|2|3|3|3|3|3|3|1,2|2|0|0|0,75U49A44673GK
5|7|5|6,4|4|3|4|4,0|0|0|0|0,3|3|2|2|3|3|3|3|3|0,4|3|3|2|3|3|3|4|2|1,3|3|3|3|4|3|3|4|3|1,2|3|2|3|3|3|3|3|2|1,4|4|3|4|3|3|4|4|3|1,2|4|0|1|4,86M16N58673DN
1|1|3,3|3|4|4,0|1|0|1,3|3|1|1|3|3|3|2|1|0,4|3|1|1|3|3|3|3|1|0,3|3|1|1|2|3|3|2|1|0,3|3|3|1|1|2|3|1|1|0,,0|1|0|0,29Z24H53823OO
7|6|6|6,4|4|3|4|2,0|0|0|0|0,4|3|2|3|3|3|3|4|3|1,3|3|3|3|3|2|3|3|2|1,3|3|3|3|3|2|2|4|3|1,3|4|3|4|3|3|3|4|3|1,3|3|3|3|3|3|3|3|3|1,0|4|4|4|1,48O34J20278FQ
2|2|5|0,4|4|4|4|4,0|0|0|0|0,4|1|2|1|3|4|4|2|1|0,4|1|2|0|3|4|4|3|1|0,4|0|1|0|3|4|4|3|1|0,4|1|2|0|3|4|4|2|0|0,4|1|1|0|2|3|3|2|0|0,4|1|0|0|0,41S21N30028FI
7|6|7|7,4|3|4|3|4,0|0|0|0|0,4|4|4|1|3|3|3|3|3|0,3|3|3|3|3|3|3|3|2|0,3|3|3|2|3|3|4|4|2|0,3|3|3|2|4|3|3|3|2|0,3|3|3|3|3|3|3|3|2|0,3|4|1|1|1,16L28Y79565MD
6|3|8|7,4|4|4|4|4,0|0|0|0|0,3|3|3|3|3|3|3|3|2|0,3|2|2|1|3|2|3|3|2|0,3|2|2|3|3|2|3|3|2|0,2|1|1|2|3|2|3|2|3|0,3|2|2|3|2|2|2|3|2|2,4|2|0|0|0,40Y24L79722KH
8|9|8|9,4|4|4|4|4,0|0|0|0|0,4|4|4|3|4|4|4|4|3|1,4|4|4|3|3|3|3|4|3|1,4|4|3|3|3|4|4|4|3|1,4|4|4|4|4|4|4|4|3|2,4|4|4|4|4|4|4|4|4|2,0|2|4|4|4,17R14A70648FA
3|0|1|4,4|4|4|4|4,0|0|0|0|0,2|3|3|3|3|1|2|3|3|0,1|1|3|2|0|1|1|3|3|0,3|3|3|1|2|3|3|3|3|0,4|2|1|3|3|1|4|3|3|0,3|3|3|3|4|2|3|4|3|2,1|2|0|0|0,12K56R33408IK
3,4|4,2|0,3|3|1|1|3|3|3|3|2|1,3|2|1|1|1|3|2|3|3|1,,,,0|1,45R80P21683OJ
6|5,4|4|4,0|0|0,3|4|3|3|3|2|3|3|1|1,4|3|3|3|2|3|3|2|2|1,4|3|2|3|1|3|4|2|3|1,,,0|3,63V51P83389ZF
7|3|7|4,4|4|4|4|4,0|0|0|0|0,4|4|3|3|4|3|4|4|4|2,4|4|4|4|4|3|4|4|2|1,3|3|2|3|4|3|3|4|2|1,4|4|3|3|3|4|4|4|2|2,4|3|3|2|3|4|3|3|2|2,2|4|0|4|3,73V37C72516EV
5|5|2|4,4|4|4|4|4,0|0|0|0|0,3|3|2|1|2|2|4|2|1|0,3|3|2|1|3|1|4|4|1|0,3|3|1|1|2|3|3|3|1|0,4|3|3|2|2|2|3|3|1|0,3|3|2|2|2|3|3|3|1|0,1|1|3|3|3,12G95W21197WJ
,4,0,3|2|2|2|2|2|2|3|4|1,,,,,3,36X67G38890QG
,3,0,3|3|3|2|3|3|4|3|3|0,,,,,0,55I37F52845RR
9,4|4,0|0,3|3|3|3|3|3|3|3|2|1,3|1|3|1|3|3|3|3|3|1,,,,1|3,28Y99A65699LF
,4,0,3|4|3|2|3|2|3|3|3|1,,,,,0,48H40W30476VJ
10|9,4|4|4,0|0|0,3|3|3|2|3|3|3|4|2|1,3|3|2|1|2|2|2|3|2|1,1|3|3|0|1|2|2|4|1|1,,,3|4|0,33Y94Z48241YK
4|0|3,4|4|4|4,0|0|0|0,3|2|3|2|2|2|3|3|1|0,3|3|3|2|2|2|3|3|2|0,2|3|1|1|3|3|3|3|1|0,2|3|2|1|2|2|3|3|1|0,,0|1|0|0,93M37H88237KJ
3|0|1|0,4|4|4|4|4,0|0|0|0|0,3|3|2|0|2|3|3|3|0|0,1|3|1|0|0|1|1|3|0|0,3|3|2|0|3|3|3|3|0|0,2|3|2|0|1|1|3|3|0|0,2|3|2|0|1|1|1|3|0|0,1|2|3|3|3,38H57Q96158JK
7|8|7|5,4|4|4|4|4,0|0|0|0|0,3|3|3|2|4|4|4|4|2|1,3|3|3|2|3|3|3|3|3|1,3|3|3|2|3|3|3|3|2|1,3|3|3|1|3|3|3|3|2|1,3|3|3|2|3|3|3|3|2|1,3|4|3|3|3,17E69T57249RA
8,4|4,0|0,3|3|3|3|3|3|4|4|2|2,3|3|3|3|3|3|4|4|2|2,,,,0|2,35Y11T49184ZG
,4,3,0|4|2|2|0|0|3|2|2|0,,,,,2,80A29E84455WO
5|3|5|7,4|4|4|4|4,0|0|0|0|0,3|3|3|2|4|1|3|3|3|1,3|4|4|3|3|3|4|4|3|1,3|3|3|3|4|3|4|4|1|1,4|3|3|3|3|4|4|4|4|2,4|4|4|4|4|4|4|4|3|1,1|3|1|0|0,56P18E99563US
9,4|4,0|0,3|3|2|3|4|3|4|4|3|1,4|3|2|3|4|4|4|4|3|1,,,,4|3,47C87U11176JY
8|6|7,4|4|4|4,0|0|0|0,4|3|3|2|3|3|3|3|3|1,3|3|3|3|3|3|3|3|3|1,3|3|3|2|3|3|3|3|3|1,3|3|3|3|3|3|2|3|3|2,,3|2|0|0,63H74P11072NG
7|6|0|4,3|3|4|3|3,1|1|1|1|1,3|3|3|1|3|3|3|3|3|1,3|3|3|1|3|3|4|4|1|1,3|3|3|3|3|3|3|3|2|1,3|3|3|2|3|3|3|3|3|1,3|3|3|3|3|3|4|3|2|1,1|3|1|3|1,60R78C85601AS
3|4|5,4|3|4|4,0|0|0|0,3|3|3|2|3|3|3|3|2|0,3|2|3|2|3|2|3|3|3|0,3|3|3|2|2|3|3|1|2|0,3|1|3|1|2|2|3|2|2|0,,2|2|3|3,28M24W22002YB
2|0|4|1,4|4|4|4|4,0|0|0|0|0,4|4|4|0|3|3|3|4|0|1,3|4|1|0|3|3|2|4|1|0,4|4|0|0|4|4|4|4|2|1,4|4|4|0|4|4|4|4|3|1,3|4|2|0|4|1|3|4|1|1,1|4|0|0|0,27C47S70705AE
0|0,3|4|4,0|0|0,3|3|3|1|2|1|2|3|1|0,2|3|3|1|1|1|3|3|0|0,3|3|3|1|1|1|3|3|1|0,,,0|2,75Q38I45060OL
7|4|8|5,4|4|4|4|4,0|0|0|0|0,4|4|3|3|4|4|4|3|2|1,4|4|4|1|4|4|4|4|2|2,3|3|3|2|3|4|4|4|2|1,4|4|4|2|4|4|4|4|2|1,4|3|3|2|4|4|4|4|2|1,4|1|3|4|4,40J29G21848HB
3|2|2|4,3|4|3|3|3,1|1|1|1|1,3|2|1|0|2|1|3|3|1|1,2|3|2|1|1|0|3|2|1|0,3|3|3|1|2|1|3|3|1|0,3|3|3|1|1|2|2|3|1|0,3|2|2|0|1|1|3|3|1|0,2|3|3|3|3,99S56F71330CK
,4,1,3|3|2|1|3|3|3|3|3|1,,,,,3,37R58S74149PY
7|8|8,4|4|4|4,0|0|0|0,3|3|3|2|3|3|3|3|3|2,4|4|4|4|4|4|4|4|4|2,4|4|4|4|4|4|4|4|4|2,4|4|4|4|4|4|4|4|4|2,,0|4|0|0,59Y23E15301SF
6|8|4|0,4|4|4|4|4,0|0|0|0|0,4|4|3|3|3|3|4|3|3|1,4|4|3|3|3|4|4|4|3|1,3|3|3|1|3|3|2|3|3|1,4|4|3|0|1|1|4|3|3|1,3|3|1|0|2|1|1|3|3|1,4|1|1|0|1,51V86Q97631JQ
3|7,4|3|4,4|0|0,3|3|2|2|3|3|3|3|4|0,3|3|1|3|2|3|3|2|2|1,3|3|2|2|3|3|3|2|1|0,,,0|3|3,11R53R69056WP
,4,0,3|2|3|3|2|3|2|3|2|1,,,,,0,74S20W58257OM
0|0|0|0,4|4|4|4|4,0|0|0|0|0,3|3|3|3|1|1|3|3|1|0,2|3|2|1|1|1|1|2|1|0,3|3|3|2|3|2|3|3|0|1,3|3|3|2|1|1|3|3|1|1,2|3|2|2|1|1|3|3|1|0,1|4|1|1|1,23U34J45837WX
5|4|5|5,4|4|4|4|4,0|0|0|0|0,4|4|3|2|4|4|4|4|3|1,3|3|3|2|4|3|3|4|3|1,3|3|3|2|4|3|3|4|3|1,3|4|3|2|4|3|4|4|3|1,3|4|4|2|3|3|4|4|3|1,4|0|0|0|0,14T14I79235FK
7|6|7|7,4|4|4|4|4,0|0|0|0|0,3|3|2|2|3|3|2|3|2|0,3|3|2|1|3|2|3|3|3|0,3|3|2|2|3|3|3|3|2|0,3|3|3|2|3|3|3|3|2|0,3|3|2|2|3|3|3|3|2|0,4|0|4|4|4,78Z76V21825BX
3|6|7|7,4|4|4|4|4,0|0|0|0|0,3|4|2|3|2|3|3|4|3|1,1|4|3|2|3|3|3|4|2|1,3|4|3|2|4|3|3|4|3|1,4|4|3|2|4|4|4|4|2|1,4|4|3|3|4|4|4|4|3|1,1|0|0|1|1,22T51I96870XF
7|7|10|8,4|4|4|4|4,0|0|0|0|0,4|3|3|1|3|4|4|4|2|0,4|2|4|3|3|3|4|2|3|0,4|3|3|3|3|4|4|3|2|0,4|3|4|3|4|4|4|3|2|0,4|3|3|3|4|4|4|4|2|1,3|0|0|0|0,52N75I13854RH
6|7|7|8,4|4|4|4|4,0|0|0|0|0,4|3|3|2|3|4|4|4|3|1,3|3|3|3|3|3|3|3|3|1,4|3|3|3|4|3|4|4|3|2,4|3|3|3|4|4|4|4|3|1,4|3|4|3|4|4|4|4|3|1,2|0|1|1|1,70G88S44865QN
4,4|4,0|0,3|3|3|3|2|1|3|3|2|0,3|3|3|3|4|1|4|4|1|1,,,,0|3,54N97Q11244ME
4,3|4,0|0,3|3|3|2|3|3|3|3|2|2,3|3|2|1|2|3|3|2|2|2,,,,1|3,97I93V22999ZT
7|8|0|9,4|4|4|4|4,0|0|0|0|0,4|4|3|3|3|0|4|3|2|2,4|4|3|3|3|0|4|4|2|2,4|3|3|3|3|1|4|3|1|2,3|3|2|2|3|1|3|3|2|2,3|3|3|2|3|1|3|3|2|2,1|2|1|3|3,55T28P25396WS
6|2|2|5,4|4|4|4|4,0|0|0|0|0,3|2|1|0|3|2|3|3|3|0,3|3|1|2|3|3|3|3|2|1,3|2|1|1|2|2|3|3|2|1,3|3|1|2|2|2|3|3|2|1,3|3|2|3|3|3|3|3|2|1,0|2|0|0|0,77R93E73198FI
3|4|3|4,4|4|4|4|4,0|0|0|0|0,4|3|4|3|2|3|4|3|3|1,4|4|4|2|3|1|4|4|3|1,4|2|4|2|2|2|4|4|3|1,4|4|4|1|2|2|4|4|3|1,4|4|4|2|3|4|4|4|3|1,2|2|0|0|0,36R92H47287NB
6|10,4|4|4,0|0|0,3|3|3|1|3|3|3|3|3|0,3|3|3|2|3|3|4|3|3|0,4|4|4|1|4|4|3|3|3|4,,,0|0|4,99A20T19627BH
,4,0,3|3|3|3|3|2|3|3|3|1,,,,,3,26B56I98169BC
8|0|7|7,4|4|4|4|4,0|0|0|0|0,3|4|4|3|4|4|4|3|3|1,4|4|3|3|4|4|4|4|3|2,3|4|4|4|4|4|4|4|3|2,4|4|4|4|4|4|4|4|3|2,4|4|4|3|4|4|4|4|3|2,2|3|0|0|0,11D16Z88965IV
8|7|8|8,4|4|4|4|4,0|0|0|0|0,3|4|3|1|3|2|3|3|3|0,3|3|3|1|3|3|3|3|3|1,3|3|3|1|3|3|3|3|3|1,3|3|3|1|3|2|3|4|3|1,3|3|3|1|3|2|3|3|3|1,4|4|1|0|1,15L58R24399TX
6|3|4|4,4|4|4|4|4,0|0|0|0|0,3|4|3|0|3|4|4|3|3|1,4|2|3|0|3|3|4|3|3|1,4|2|3|0|3|4|4|4|3|1,4|3|4|0|4|4|4|4|3|1,4|4|3|0|4|4|4|4|3|1,1|3|0|0|0,76X15T98978EE
8|8|9|8,4|4|4|4|4,0|0|0|0|0,4|3|3|3|4|3|3|4|4|1,3|3|3|3|4|4|4|4|4|1,4|1|3|3|4|4|4|4|4|1,3|1|3|3|3|3|3|4|4|1,3|1|3|3|4|3|4|4|4|1,2|4|4|0|1,99L22F96553AN
7|2|8|9,4|4|4|4|4,0|0|0|0|0,3|1|2|2|2|3|3|1|2|1,3|4|2|2|3|3|3|4|2|1,3|2|1|2|3|2|3|3|1|1,3|3|2|2|3|3|3|4|1|1,3|3|2|2|3|3|3|3|1|1,4|0|1|0|1,90O29Z59995SN
6|8|5|5,4|4|4|4|4,0|0|0|0|0,3|3|3|4|3|4|3|3|2|1,2|4|3|1|3|1|3|4|3|1,3|3|4|2|1|1|3|3|3|2,3|3|3|2|3|3|3|3|3|2,3|3|3|2|3|3|3|3|3|2,1|0|3|3|3,70O56X52119OX
5,4|4,0|0,3|2|3|3|3|2|3|3|3|0,3|3|3|3|3|2|2|4|3|0,,,,2|3,30A11F75177DQ
8|10|6|10,4|4|4|4|3,0|0|0|0|0,4|3|3|3|3|3|4|4|3|0,4|4|4|4|4|4|4|4|3|1,4|4|4|3|3|3|4|3|3|1,4|4|4|3|4|4|4|4|3|1,4|4|4|3|4|4|4|3|3|1,4|1|1|0|4,31B98V66605KB
,4,1,3|3|2|1|3|2|3|3|2|0,,,,,3,44L44A74874ZC
8|2|7|8,4|4|4|4|4,0|0|0|0|0,2|4|3|2|3|3|3|3|2|0,3|3|3|2|3|3|3|4|1|1,3|3|4|2|3|2|3|3|2|1,2|3|3|2|3|3|3|3|2|1,3|3|3|2|3|2|3|3|2|1,0|0|1|1|1,11N20D16896EB
,4,0,3|4|3|1|3|3|3|3|2|0,,,,,0,58T87Q39841VA
10|10|9|10,4|4|4|4|4,0|0|0|0|0,3|1|3|3|3|4|3|2|2|1,3|0|2|3|3|3|3|2|2|1,3|1|3|3|4|4|4|3|2|1,3|4|3|3|3|4|3|4|2|1,3|1|3|4|4|3|4|3|3|1,4|4|2|0|2,53F44D31386DE
6|4|6,4|4|4|4,0|0|0|0,4|2|0|0|2|2|2|4|2|0,2|2|2|0|2|2|2|4|2|0,2|2|2|0|2|2|2|2|2|0,2|4|0|0|2|2|2|3|2|0,,1|2|1|1,73G39Y58023GA
,4,0,3|3|3|2|4|3|3|3|2|1,,,,,0,10Z42A90184GU
1|7|10,4|4|4|4,0|0|0|0,4|3|4|2|4|4|4|4|2|0,4|2|1|1|4|4|4|4|3|0,4|3|1|1|4|4|4|4|3|1,4|3|4|1|4|4|4|4|4|1,,1|0|4|4,48Z41C34290UP
7|2|8|0,4|4|4|2|4,0|0|0|0|0,3|3|3|2|3|1|3|4|3|1,3|3|2|2|3|2|2|3|3|1,2|3|1|2|2|2|2|3|4|2,3|3|2|2|2|3|3|3|3|2,3|2|1|2|2|3|3|3|3|2,0|4|0|0|0,38S19H97108RS
8|8|8,4|4|4|4,4|0|0|0,4|4|3|3|3|3|3|4|3|0,4|3|3|3|3|3|4|3|3|0,4|3|4|3|4|3|4|3|3|1,4|4|3|3|4|4|4|3|4|1,,2|1|0|0,98D36U32681QA
7,4|4,0|0,3|4|3|3|3|4|4|4|2|1,3|3|3|3|3|3|3|3|1|1,,,,0|3,99I56W41199BT
7|8|6|8,4|4|4|4|4,0|0|0|0|0,4|3|3|2|4|4|4|3|3|2,4|4|3|3|3|4|4|4|3|2,4|3|3|3|3|4|3|4|3|2,3|4|3|2|3|3|3|3|3|2,3|3|3|3|3|3|4|3|3|2,1|0|4|3|1,66G54W87873NK